0.     (or (not pit11) breeze12)
Resolvent = (or (not breeze23) breeze21 pit42)
1184.  (or (not breeze23) breeze21 pit42)

---< ITERATION 1729 >---
Number of clauses: 1185
Resolving clauses 339 & 1184: (or (not pit42)) , (or (not breeze23) breeze21 pit42)
Resolvent = (or (not breeze23) breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1730 >---
Number of clauses: 1185
Resolving clauses 420 & 1184: (or (not breeze21)) , (or (not breeze23) breeze21 pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1731 >---
Number of clauses: 1185
Resolving clauses 24 & 108: (or (not pit31) breeze32) , (or (not breeze41) pit42 pit31)
Resolvent = (or breeze32 (not breeze41) pit42)
1185.  (or breeze32 (not breeze41) pit42)

---< ITERATION 1732 >---
Number of clauses: 1186
Resolving clauses 332 & 1185: (or (not breeze32)) , (or breeze32 (not breeze41) pit42)
Resolvent = (or (not breeze41) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1733 >---
Number of clauses: 1186
Resolving clauses 339 & 1185: (or (not pit42)) , (or breeze32 (not breeze41) pit42)
Resolvent = (or breeze32 (not breeze41))
1186.  (or breeze32 (not breeze41))

---< ITERATION 1734 >---
Number of clauses: 1187
Resolving clauses 332 & 1186: (or (not breeze32)) , (or breeze32 (not breeze41))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1735 >---
Number of clauses: 1187
Resolving clauses 355 & 922: (or (not breeze21) pit11) , (or breeze21 (not breeze23) pit42)
Resolvent = (or pit11 (not breeze23) pit42)
1187.  (or pit11 (not breeze23) pit42)

---< ITERATION 1736 >---
Number of clauses: 1188
Resolving clauses 339 & 1187: (or (not pit42)) , (or pit11 (not breeze23) pit42)
Resolvent = (or pit11 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1737 >---
Number of clauses: 1188
Resolving clauses 412 & 1187: (or (not pit11)) , (or pit11 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1738 >---
Number of clauses: 1188
Resolving clauses 234 & 678: (or (not visited12) (not pit12)) , (or breeze31 breeze24 pit32 pit12)
Resolvent = (or (not visited12) breeze31 breeze24 pit32)
1188.  (or (not visited12) breeze31 breeze24 pit32)

---< ITERATION 1739 >---
Number of clauses: 1189
Resolving clauses 321 & 1188: (or visited12) , (or (not visited12) breeze31 breeze24 pit32)
Resolvent = (or breeze31 breeze24 pit32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1740 >---
Number of clauses: 1189
Resolving clauses 334 & 1188: (or (not pit32)) , (or (not visited12) breeze31 breeze24 pit32)
Resolvent = (or (not visited12) breeze31 breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1741 >---
Number of clauses: 1189
Resolving clauses 640 & 1184: (or pit42 (not breeze21)) , (or (not breeze23) breeze21 pit42)
Resolvent = (or pit42 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1742 >---
Number of clauses: 1189
Resolving clauses 11 & 513: (or (not pit21) breeze31) , (or pit32 pit23 pit21)
Resolvent = (or breeze31 pit32 pit23)
1189.  (or breeze31 pit32 pit23)

---< ITERATION 1743 >---
Number of clauses: 1190
Resolving clauses 334 & 1189: (or (not pit32)) , (or breeze31 pit32 pit23)
Resolvent = (or breeze31 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1744 >---
Number of clauses: 1190
Resolving clauses 42 & 922: (or (not pit42) breeze32) , (or breeze21 (not breeze23) pit42)
Resolvent = (or breeze32 breeze21 (not breeze23))
1190.  (or breeze32 breeze21 (not breeze23))

---< ITERATION 1745 >---
Number of clauses: 1191
Resolving clauses 332 & 1190: (or (not breeze32)) , (or breeze32 breeze21 (not breeze23))
Resolvent = (or breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1746 >---
Number of clauses: 1191
Resolving clauses 420 & 1190: (or (not breeze21)) , (or breeze32 breeze21 (not breeze23))
Resolvent = (or breeze32 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1747 >---
Number of clauses: 1191
Resolving clauses 1169 & 1186: (or breeze41 (not pit33)) , (or breeze32 (not breeze41))
Resolvent = (or (not pit33) breeze32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1748 >---
Number of clauses: 1191
Resolving clauses 1158 & 1186: (or breeze41 safe13) , (or breeze32 (not breeze41))
Resolvent = (or safe13 breeze32)
1191.  (or safe13 breeze32)

---< ITERATION 1749 >---
Number of clauses: 1192
Resolving clauses 332 & 1191: (or (not breeze32)) , (or safe13 breeze32)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1750 >---
Number of clauses: 1192
Resolving clauses 47 & 107: (or (not pit44) breeze34) , (or (not breeze34) pit33 pit44 pit24)
Resolvent = (or breeze34 (not breeze34) pit33 pit24)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze34 (not breeze34) pit33 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1751 >---
Number of clauses: 1192
Resolving clauses 30 & 678: (or (not pit32) breeze22) , (or breeze31 breeze24 pit32 pit12)
Resolvent = (or breeze22 breeze31 breeze24 pit12)
1192.  (or breeze22 breeze31 breeze24 pit12)

---< ITERATION 1752 >---
Number of clauses: 1193
Resolving clauses 324 & 1192: (or (not pit12)) , (or breeze22 breeze31 breeze24 pit12)
Resolvent = (or breeze22 breeze31 breeze24)
1193.  (or breeze22 breeze31 breeze24)

---< ITERATION 1753 >---
Number of clauses: 1194
Resolving clauses 34 & 922: (or (not pit33) breeze23) , (or breeze21 (not breeze23) pit42)
Resolvent = (or (not pit33) breeze21 pit42)
1194.  (or (not pit33) breeze21 pit42)

---< ITERATION 1754 >---
Number of clauses: 1195
Resolving clauses 339 & 1194: (or (not pit42)) , (or (not pit33) breeze21 pit42)
Resolvent = (or (not pit33) breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1755 >---
Number of clauses: 1195
Resolving clauses 420 & 1194: (or (not breeze21)) , (or (not pit33) breeze21 pit42)
Resolvent = (or (not pit33) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1756 >---
Number of clauses: 1195
Resolving clauses 910 & 1188: (or (not pit32) pit23) , (or (not visited12) breeze31 breeze24 pit32)
Resolvent = (or pit23 (not visited12) breeze31 breeze24)
1195.  (or pit23 (not visited12) breeze31 breeze24)

---< ITERATION 1757 >---
Number of clauses: 1196
Resolving clauses 321 & 1195: (or visited12) , (or pit23 (not visited12) breeze31 breeze24)
Resolvent = (or pit23 breeze31 breeze24)
1196.  (or pit23 breeze31 breeze24)

---< ITERATION 1758 >---
Number of clauses: 1197
Resolving clauses 7 & 922: (or (not pit13) breeze23) , (or breeze21 (not breeze23) pit42)
Resolvent = (or (not pit13) breeze21 pit42)
1197.  (or (not pit13) breeze21 pit42)

---< ITERATION 1759 >---
Number of clauses: 1198
Resolving clauses 339 & 1197: (or (not pit42)) , (or (not pit13) breeze21 pit42)
Resolvent = (or (not pit13) breeze21)
1198.  (or (not pit13) breeze21)

---< ITERATION 1760 >---
Number of clauses: 1199
Resolving clauses 420 & 1197: (or (not breeze21)) , (or (not pit13) breeze21 pit42)
Resolvent = (or (not pit13) pit42)
1199.  (or (not pit13) pit42)

---< ITERATION 1761 >---
Number of clauses: 1200
Resolving clauses 420 & 1198: (or (not breeze21)) , (or (not pit13) breeze21)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1762 >---
Number of clauses: 1200
Resolving clauses 339 & 1199: (or (not pit42)) , (or (not pit13) pit42)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1763 >---
Number of clauses: 1200
Resolving clauses 19 & 391: (or (not pit23) breeze33) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or breeze33 (not breeze33) pit34 pit43)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze33 (not breeze33) pit34 pit43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1764 >---
Number of clauses: 1200
Resolving clauses 800 & 917: (or (not pit13) pit31 (not visited24)) , (or (not pit24) pit13)
Resolvent = (or pit31 (not visited24) (not pit24))
1200.  (or pit31 (not visited24) (not pit24))

---< ITERATION 1765 >---
Number of clauses: 1201
Resolving clauses 301 & 1200: (or visited24) , (or pit31 (not visited24) (not pit24))
Resolvent = (or pit31 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1766 >---
Number of clauses: 1201
Resolving clauses 347 & 1200: (or (not pit31)) , (or pit31 (not visited24) (not pit24))
Resolvent = (or (not visited24) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1767 >---
Number of clauses: 1201
Resolving clauses 7 & 683: (or (not pit13) breeze23) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or breeze23 (not breeze23) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze23 (not breeze23) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1768 >---
Number of clauses: 1201
Resolving clauses 18 & 391: (or (not pit23) breeze22) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or breeze22 (not breeze33) pit34 pit43)
1201.  (or breeze22 (not breeze33) pit34 pit43)

---< ITERATION 1769 >---
Number of clauses: 1202
Resolving clauses 309 & 1201: (or (not pit34)) , (or breeze22 (not breeze33) pit34 pit43)
Resolvent = (or breeze22 (not breeze33) pit43)
1202.  (or breeze22 (not breeze33) pit43)

---< ITERATION 1770 >---
Number of clauses: 1203
Resolving clauses 424 & 1201: (or (not pit43)) , (or breeze22 (not breeze33) pit34 pit43)
Resolvent = (or breeze22 (not breeze33) pit34)
1203.  (or breeze22 (not breeze33) pit34)

---< ITERATION 1771 >---
Number of clauses: 1204
Resolving clauses 436 & 1201: (or breeze33) , (or breeze22 (not breeze33) pit34 pit43)
Resolvent = (or breeze22 pit34 pit43)
1204.  (or breeze22 pit34 pit43)

---< ITERATION 1772 >---
Number of clauses: 1205
Resolving clauses 424 & 1202: (or (not pit43)) , (or breeze22 (not breeze33) pit43)
Resolvent = (or breeze22 (not breeze33))
1205.  (or breeze22 (not breeze33))

---< ITERATION 1773 >---
Number of clauses: 1206
Resolving clauses 436 & 1202: (or breeze33) , (or breeze22 (not breeze33) pit43)
Resolvent = (or breeze22 pit43)
1206.  (or breeze22 pit43)

---< ITERATION 1774 >---
Number of clauses: 1207
Resolving clauses 309 & 1203: (or (not pit34)) , (or breeze22 (not breeze33) pit34)
Resolvent = (or breeze22 (not breeze33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1775 >---
Number of clauses: 1207
Resolving clauses 436 & 1203: (or breeze33) , (or breeze22 (not breeze33) pit34)
Resolvent = (or breeze22 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1776 >---
Number of clauses: 1207
Resolving clauses 309 & 1204: (or (not pit34)) , (or breeze22 pit34 pit43)
Resolvent = (or breeze22 pit43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1777 >---
Number of clauses: 1207
Resolving clauses 424 & 1204: (or (not pit43)) , (or breeze22 pit34 pit43)
Resolvent = (or breeze22 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1778 >---
Number of clauses: 1207
Resolving clauses 424 & 1206: (or (not pit43)) , (or breeze22 pit43)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1779 >---
Number of clauses: 1207
Resolving clauses 436 & 1205: (or breeze33) , (or breeze22 (not breeze33))
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1780 >---
Number of clauses: 1207
Resolving clauses 1165 & 1199: (or (not pit24) breeze21 pit13) , (or (not pit13) pit42)
Resolvent = (or (not pit24) breeze21 pit42)
1207.  (or (not pit24) breeze21 pit42)

---< ITERATION 1781 >---
Number of clauses: 1208
Resolving clauses 339 & 1207: (or (not pit42)) , (or (not pit24) breeze21 pit42)
Resolvent = (or (not pit24) breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1782 >---
Number of clauses: 1208
Resolving clauses 420 & 1207: (or (not breeze21)) , (or (not pit24) breeze21 pit42)
Resolvent = (or (not pit24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1783 >---
Number of clauses: 1208
Resolving clauses 1164 & 1199: (or (not pit33) pit13) , (or (not pit13) pit42)
Resolvent = (or (not pit33) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1784 >---
Number of clauses: 1208
Resolving clauses 1156 & 1199: (or pit11 (not breeze23) pit13) , (or (not pit13) pit42)
Resolvent = (or pit11 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1785 >---
Number of clauses: 1208
Resolving clauses 250 & 512: (or (not visited32) (not pit32)) , (or pit34 pit32 pit23 pit21)
Resolvent = (or (not visited32) pit34 pit23 pit21)
1208.  (or (not visited32) pit34 pit23 pit21)

---< ITERATION 1786 >---
Number of clauses: 1209
Resolving clauses 309 & 1208: (or (not pit34)) , (or (not visited32) pit34 pit23 pit21)
Resolvent = (or (not visited32) pit23 pit21)
1209.  (or (not visited32) pit23 pit21)

---< ITERATION 1787 >---
Number of clauses: 1210
Resolving clauses 331 & 1208: (or visited32) , (or (not visited32) pit34 pit23 pit21)
Resolvent = (or pit34 pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1788 >---
Number of clauses: 1210
Resolving clauses 331 & 1209: (or visited32) , (or (not visited32) pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1789 >---
Number of clauses: 1210
Resolving clauses 2 & 678: (or (not pit12) breeze13) , (or breeze31 breeze24 pit32 pit12)
Resolvent = (or breeze13 breeze31 breeze24 pit32)
1210.  (or breeze13 breeze31 breeze24 pit32)

---< ITERATION 1790 >---
Number of clauses: 1211
Resolving clauses 334 & 1210: (or (not pit32)) , (or breeze13 breeze31 breeze24 pit32)
Resolvent = (or breeze13 breeze31 breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1791 >---
Number of clauses: 1211
Resolving clauses 750 & 1206: (or breeze31 breeze24 (not breeze22) pit12) , (or breeze22 pit43)
Resolvent = (or breeze31 breeze24 pit12 pit43)
1211.  (or breeze31 breeze24 pit12 pit43)

---< ITERATION 1792 >---
Number of clauses: 1212
Resolving clauses 324 & 1211: (or (not pit12)) , (or breeze31 breeze24 pit12 pit43)
Resolvent = (or breeze31 breeze24 pit43)
1212.  (or breeze31 breeze24 pit43)

---< ITERATION 1793 >---
Number of clauses: 1213
Resolving clauses 424 & 1211: (or (not pit43)) , (or breeze31 breeze24 pit12 pit43)
Resolvent = (or breeze31 breeze24 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1794 >---
Number of clauses: 1213
Resolving clauses 424 & 1212: (or (not pit43)) , (or breeze31 breeze24 pit43)
Resolvent = (or breeze31 breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1795 >---
Number of clauses: 1213
Resolving clauses 748 & 1206: (or breeze11 breeze24 (not breeze22) pit21) , (or breeze22 pit43)
Resolvent = (or breeze11 breeze24 pit21 pit43)
1213.  (or breeze11 breeze24 pit21 pit43)

---< ITERATION 1796 >---
Number of clauses: 1214
Resolving clauses 424 & 1213: (or (not pit43)) , (or breeze11 breeze24 pit21 pit43)
Resolvent = (or breeze11 breeze24 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1797 >---
Number of clauses: 1214
Resolving clauses 17 & 391: (or (not pit23) breeze24) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or breeze24 (not breeze33) pit34 pit43)
1214.  (or breeze24 (not breeze33) pit34 pit43)

---< ITERATION 1798 >---
Number of clauses: 1215
Resolving clauses 309 & 1214: (or (not pit34)) , (or breeze24 (not breeze33) pit34 pit43)
Resolvent = (or breeze24 (not breeze33) pit43)
The resolvent is an invalid clause or already exists in the KB.

