0.     (or (not pit11) breeze12)
Resolvent = (or (not stench33) wumpus34 wumpus23 wumpus33)
635.   (or (not stench33) wumpus34 wumpus23 wumpus33)

---< ITERATION 624 >---
Number of clauses: 636
Resolving clauses 370 & 635: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus23 wumpus33)
Resolvent = (or (not stench33) wumpus34 wumpus33)
636.   (or (not stench33) wumpus34 wumpus33)

---< ITERATION 625 >---
Number of clauses: 637
Resolving clauses 385 & 635: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus23 wumpus33)
Resolvent = (or (not stench33) wumpus23 wumpus33)
637.   (or (not stench33) wumpus23 wumpus33)

---< ITERATION 626 >---
Number of clauses: 638
Resolving clauses 385 & 636: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus33)
Resolvent = (or (not stench33) wumpus33)
638.   (or (not stench33) wumpus33)

---< ITERATION 627 >---
Number of clauses: 639
Resolving clauses 370 & 637: (or (not wumpus23)) , (or (not stench33) wumpus23 wumpus33)
Resolvent = (or (not stench33) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 628 >---
Number of clauses: 639
Resolving clauses 87 & 628: (or (not wumpus41) stench31) , (or (not visited21) (not stench31))
Resolvent = (or (not wumpus41) (not visited21))
639.   (or (not wumpus41) (not visited21))

---< ITERATION 629 >---
Number of clauses: 640
Resolving clauses 490 & 630: (or (not breeze43) pit44) , (or breeze43 (not breeze23))
Resolvent = (or pit44 (not breeze23))
640.   (or pit44 (not breeze23))

---< ITERATION 630 >---
Number of clauses: 641
Resolving clauses 387 & 640: (or (not pit44)) , (or pit44 (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 631 >---
Number of clauses: 641
Resolving clauses 488 & 630: (or (not breeze43) pit44 pit33) , (or breeze43 (not breeze23))
Resolvent = (or pit44 pit33 (not breeze23))
641.   (or pit44 pit33 (not breeze23))

---< ITERATION 632 >---
Number of clauses: 642
Resolving clauses 372 & 641: (or (not pit33)) , (or pit44 pit33 (not breeze23))
Resolvent = (or pit44 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 633 >---
Number of clauses: 642
Resolving clauses 387 & 641: (or (not pit44)) , (or pit44 pit33 (not breeze23))
Resolvent = (or pit33 (not breeze23))
642.   (or pit33 (not breeze23))

---< ITERATION 634 >---
Number of clauses: 643
Resolving clauses 372 & 642: (or (not pit33)) , (or pit33 (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 635 >---
Number of clauses: 643
Resolving clauses 625 & 631: (or (not wumpus32) wumpus33) , (or (not visited23) (not stench33) wumpus34 wumpus32)
Resolvent = (or wumpus33 (not visited23) (not stench33) wumpus34)
643.   (or wumpus33 (not visited23) (not stench33) wumpus34)

---< ITERATION 636 >---
Number of clauses: 644
Resolving clauses 385 & 643: (or (not wumpus34)) , (or wumpus33 (not visited23) (not stench33) wumpus34)
Resolvent = (or wumpus33 (not visited23) (not stench33))
644.   (or wumpus33 (not visited23) (not stench33))

---< ITERATION 637 >---
Number of clauses: 645
Resolving clauses 83 & 634: (or (not wumpus34) stench33) , (or (not visited23) (not stench33))
Resolvent = (or (not wumpus34) (not visited23))
645.   (or (not wumpus34) (not visited23))

---< ITERATION 638 >---
Number of clauses: 646
Resolving clauses 187 & 448: (or (not wumpus21) (not wumpus33)) , (or (not stench32) wumpus33)
Resolvent = (or (not wumpus21) (not stench32))
646.   (or (not wumpus21) (not stench32))

---< ITERATION 639 >---
Number of clauses: 647
Resolving clauses 319 & 646: (or stench32) , (or (not wumpus21) (not stench32))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 640 >---
Number of clauses: 647
Resolving clauses 269 & 638: (or (not visited33) (not wumpus33)) , (or (not stench33) wumpus33)
Resolvent = (or (not visited33) (not stench33))
647.   (or (not visited33) (not stench33))

---< ITERATION 641 >---
Number of clauses: 648
Resolving clauses 237 & 638: (or (not wumpus33) (not wumpus44)) , (or (not stench33) wumpus33)
Resolvent = (or (not wumpus44) (not stench33))
648.   (or (not wumpus44) (not stench33))

---< ITERATION 642 >---
Number of clauses: 649
Resolving clauses 9 & 450: (or (not pit14) breeze24) , (or pit23 pit14)
Resolvent = (or breeze24 pit23)
649.   (or breeze24 pit23)

---< ITERATION 643 >---
Number of clauses: 650
Resolving clauses 278 & 640: (or (not visited44) (not pit44)) , (or pit44 (not breeze23))
Resolvent = (or (not visited44) (not breeze23))
650.   (or (not visited44) (not breeze23))

---< ITERATION 644 >---
Number of clauses: 651
Resolving clauses 305 & 650: (or visited44) , (or (not visited44) (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 645 >---
Number of clauses: 651
Resolving clauses 260 & 450: (or (not visited23) (not pit23)) , (or pit23 pit14)
Resolvent = (or (not visited23) pit14)
651.   (or (not visited23) pit14)

---< ITERATION 646 >---
Number of clauses: 652
Resolving clauses 324 & 651: (or (not pit14)) , (or (not visited23) pit14)
Resolvent = (or (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 647 >---
Number of clauses: 652
Resolving clauses 254 & 450: (or (not visited14) (not pit14)) , (or pit23 pit14)
Resolvent = (or (not visited14) pit23)
652.   (or (not visited14) pit23)

---< ITERATION 648 >---
Number of clauses: 653
Resolving clauses 296 & 652: (or visited14) , (or (not visited14) pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 649 >---
Number of clauses: 653
Resolving clauses 268 & 642: (or (not visited33) (not pit33)) , (or pit33 (not breeze23))
Resolvent = (or (not visited33) (not breeze23))
653.   (or (not visited33) (not breeze23))

---< ITERATION 650 >---
Number of clauses: 654
Resolving clauses 269 & 644: (or (not visited33) (not wumpus33)) , (or wumpus33 (not visited23) (not stench33))
Resolvent = (or (not visited33) (not visited23) (not stench33))
654.   (or (not visited33) (not visited23) (not stench33))

---< ITERATION 651 >---
Number of clauses: 655
Resolving clauses 613 & 646: (or (not stench31) wumpus41 wumpus21) , (or (not wumpus21) (not stench32))
Resolvent = (or (not stench31) wumpus41 (not stench32))
655.   (or (not stench31) wumpus41 (not stench32))

---< ITERATION 652 >---
Number of clauses: 656
Resolving clauses 319 & 655: (or stench32) , (or (not stench31) wumpus41 (not stench32))
Resolvent = (or (not stench31) wumpus41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 653 >---
Number of clauses: 656
Resolving clauses 366 & 655: (or (not wumpus41)) , (or (not stench31) wumpus41 (not stench32))
Resolvent = (or (not stench31) (not stench32))
656.   (or (not stench31) (not stench32))

---< ITERATION 654 >---
Number of clauses: 657
Resolving clauses 319 & 656: (or stench32) , (or (not stench31) (not stench32))
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 655 >---
Number of clauses: 657
Resolving clauses 612 & 646: (or (not stench22) wumpus23 wumpus21 wumpus12) , (or (not wumpus21) (not stench32))
Resolvent = (or (not stench22) wumpus23 wumpus12 (not stench32))
657.   (or (not stench22) wumpus23 wumpus12 (not stench32))

---< ITERATION 656 >---
Number of clauses: 658
Resolving clauses 319 & 657: (or stench32) , (or (not stench22) wumpus23 wumpus12 (not stench32))
Resolvent = (or (not stench22) wumpus23 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 657 >---
Number of clauses: 658
Resolving clauses 370 & 657: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus12 (not stench32))
Resolvent = (or (not stench22) wumpus12 (not stench32))
658.   (or (not stench22) wumpus12 (not stench32))

---< ITERATION 658 >---
Number of clauses: 659
Resolving clauses 375 & 657: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus12 (not stench32))
Resolvent = (or (not stench22) wumpus23 (not stench32))
659.   (or (not stench22) wumpus23 (not stench32))

---< ITERATION 659 >---
Number of clauses: 660
Resolving clauses 319 & 658: (or stench32) , (or (not stench22) wumpus12 (not stench32))
Resolvent = (or (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 660 >---
Number of clauses: 660
Resolving clauses 375 & 658: (or (not wumpus12)) , (or (not stench22) wumpus12 (not stench32))
Resolvent = (or (not stench22) (not stench32))
660.   (or (not stench22) (not stench32))

---< ITERATION 661 >---
Number of clauses: 661
Resolving clauses 319 & 659: (or stench32) , (or (not stench22) wumpus23 (not stench32))
Resolvent = (or (not stench22) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 662 >---
Number of clauses: 661
Resolving clauses 370 & 659: (or (not wumpus23)) , (or (not stench22) wumpus23 (not stench32))
Resolvent = (or (not stench22) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 663 >---
Number of clauses: 661
Resolving clauses 319 & 660: (or stench32) , (or (not stench22) (not stench32))
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 664 >---
Number of clauses: 661
Resolving clauses 93 & 654: (or (not wumpus43) stench33) , (or (not visited33) (not visited23) (not stench33))
Resolvent = (or (not wumpus43) (not visited33) (not visited23))
661.   (or (not wumpus43) (not visited33) (not visited23))

---< ITERATION 665 >---
Number of clauses: 662
Resolving clauses 639 & 655: (or (not wumpus41) (not visited21)) , (or (not stench31) wumpus41 (not stench32))
Resolvent = (or (not visited21) (not stench31) (not stench32))
662.   (or (not visited21) (not stench31) (not stench32))

---< ITERATION 666 >---
Number of clauses: 663
Resolving clauses 319 & 662: (or stench32) , (or (not visited21) (not stench31) (not stench32))
Resolvent = (or (not visited21) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 667 >---
Number of clauses: 663
Resolving clauses 12 & 462: (or (not pit21) breeze11) , (or pit23 pit21)
Resolvent = (or breeze11 pit23)
663.   (or breeze11 pit23)

---< ITERATION 668 >---
Number of clauses: 664
Resolving clauses 19 & 462: (or (not pit23) breeze33) , (or pit23 pit21)
Resolvent = (or breeze33 pit21)
664.   (or breeze33 pit21)

---< ITERATION 669 >---
Number of clauses: 665
Resolving clauses 207 & 464: (or (not wumpus23) (not wumpus34)) , (or (not stench24) wumpus23)
Resolvent = (or (not wumpus34) (not stench24))
665.   (or (not wumpus34) (not stench24))

---< ITERATION 670 >---
Number of clauses: 666
Resolving clauses 171 & 347: (or (not wumpus14) (not wumpus22)) , (or (not stench12) wumpus22)
Resolvent = (or (not wumpus14) (not stench12))
666.   (or (not wumpus14) (not stench12))

---< ITERATION 671 >---
Number of clauses: 667
Resolving clauses 38 & 466: (or (not pit41) breeze42) , (or (not breeze42) pit41)
Resolvent = (or breeze42 (not breeze42))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze42 (not breeze42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 672 >---
Number of clauses: 667
Resolving clauses 201 & 467: (or (not wumpus22) (not wumpus43)) , (or (not stench44) wumpus43)
Resolvent = (or (not wumpus22) (not stench44))
667.   (or (not wumpus22) (not stench44))

---< ITERATION 673 >---
Number of clauses: 668
Resolving clauses 231 & 467: (or (not wumpus32) (not wumpus43)) , (or (not stench44) wumpus43)
Resolvent = (or (not wumpus32) (not stench44))
668.   (or (not wumpus32) (not stench44))

---< ITERATION 674 >---
Number of clauses: 669
Resolving clauses 90 & 660: (or (not wumpus42) stench32) , (or (not stench22) (not stench32))
Resolvent = (or (not wumpus42) (not stench22))
669.   (or (not wumpus42) (not stench22))

---< ITERATION 675 >---
Number of clauses: 670
Resolving clauses 80 & 660: (or (not wumpus33) stench32) , (or (not stench22) (not stench32))
Resolvent = (or (not wumpus33) (not stench22))
670.   (or (not wumpus33) (not stench22))

---< ITERATION 676 >---
Number of clauses: 671
Resolving clauses 411 & 670: (or wumpus33) , (or (not wumpus33) (not stench22))
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 677 >---
Number of clauses: 671
Resolving clauses 78 & 660: (or (not wumpus32) stench22) , (or (not stench22) (not stench32))
Resolvent = (or (not wumpus32) (not stench32))
671.   (or (not wumpus32) (not stench32))

---< ITERATION 678 >---
Number of clauses: 672
Resolving clauses 319 & 671: (or stench32) , (or (not wumpus32) (not stench32))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 679 >---
Number of clauses: 672
Resolving clauses 28 & 471: (or (not pit32) breeze31) , (or pit32 pit41 pit21)
Resolvent = (or breeze31 pit41 pit21)
672.   (or breeze31 pit41 pit21)

---< ITERATION 680 >---
Number of clauses: 673
Resolving clauses 90 & 662: (or (not wumpus42) stench32) , (or (not visited21) (not stench31) (not stench32))
Resolvent = (or (not wumpus42) (not visited21) (not stench31))
673.   (or (not wumpus42) (not visited21) (not stench31))

---< ITERATION 681 >---
Number of clauses: 674
Resolving clauses 536 & 664: (or (not breeze33) pit34 pit43 pit23) , (or breeze33 pit21)
Resolvent = (or pit34 pit43 pit23 pit21)
674.   (or pit34 pit43 pit23 pit21)

---< ITERATION 682 >---
Number of clauses: 675
Resolving clauses 382 & 674: (or (not pit34)) , (or pit34 pit43 pit23 pit21)
Resolvent = (or pit43 pit23 pit21)
675.   (or pit43 pit23 pit21)

---< ITERATION 683 >---
Number of clauses: 676
Resolving clauses 384 & 674: (or (not pit43)) , (or pit34 pit43 pit23 pit21)
Resolvent = (or pit34 pit23 pit21)
676.   (or pit34 pit23 pit21)

---< ITERATION 684 >---
Number of clauses: 677
Resolving clauses 384 & 675: (or (not pit43)) , (or pit43 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 685 >---
Number of clauses: 677
Resolving clauses 382 & 676: (or (not pit34)) , (or pit34 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 686 >---
Number of clauses: 677
Resolving clauses 590 & 666: (or (not stench13) wumpus14 wumpus12) , (or (not wumpus14) (not stench12))
Resolvent = (or (not stench13) wumpus12 (not stench12))
677.   (or (not stench13) wumpus12 (not stench12))

---< ITERATION 687 >---
Number of clauses: 678
Resolving clauses 375 & 677: (or (not wumpus12)) , (or (not stench13) wumpus12 (not stench12))
Resolvent = (or (not stench13) (not stench12))
678.   (or (not stench13) (not stench12))

---< ITERATION 688 >---
Number of clauses: 679
Resolving clauses 588 & 666: (or (not stench24) wumpus34 wumpus14) , (or (not wumpus14) (not stench12))
Resolvent = (or (not stench24) wumpus34 (not stench12))
679.   (or (not stench24) wumpus34 (not stench12))

---< ITERATION 689 >---
Number of clauses: 680
Resolving clauses 385 & 679: (or (not wumpus34)) , (or (not stench24) wumpus34 (not stench12))
Resolvent = (or (not stench24) (not stench12))
680.   (or (not stench24) (not stench12))

---< ITERATION 690 >---
Number of clauses: 681
Resolving clauses 643 & 670: (or wumpus33 (not visited23) (not stench33) wumpus34) , (or (not wumpus33) (not stench22))
Resolvent = (or (not visited23) (not stench33) wumpus34 (not stench22))
681.   (or (not visited23) (not stench33) wumpus34 (not stench22))

---< ITERATION 691 >---
Number of clauses: 682
Resolving clauses 385 & 681: (or (not wumpus34)) , (or (not visited23) (not stench33) wumpus34 (not stench22))
Resolvent = (or (not visited23) (not stench33) (not stench22))
682.   (or (not visited23) (not stench33) (not stench22))

---< ITERATION 692 >---
Number of clauses: 683
Resolving clauses 633 & 671: (or (not visited23) (not stench33) wumpus32) , (or (not wumpus32) (not stench32))
Resolvent = (or (not visited23) (not stench33) (not stench32))
683.   (or (not visited23) (not stench33) (not stench32))

---< ITERATION 693 >---
Number of clauses: 684
Resolving clauses 319 & 683: (or stench32) , (or (not visited23) (not stench33) (not stench32))
Resolvent = (or (not visited23) (not stench33))
