0.     (or (not pit11) breeze12)
Resolving clauses 336 & 1063: (or visited42) , (or (not visited42) (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1648 >---
Number of clauses: 1064
Resolving clauses 46 & 794: (or (not pit44) breeze43) , (or (not breeze34) (not visited22) pit44)
Resolvent = (or breeze43 (not breeze34) (not visited22))
1064.  (or breeze43 (not breeze34) (not visited22))

---< ITERATION 1649 >---
Number of clauses: 1065
Resolving clauses 326 & 1064: (or visited22) , (or breeze43 (not breeze34) (not visited22))
Resolvent = (or breeze43 (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1650 >---
Number of clauses: 1065
Resolving clauses 377 & 1064: (or (not breeze43)) , (or breeze43 (not breeze34) (not visited22))
Resolvent = (or (not breeze34) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1651 >---
Number of clauses: 1065
Resolving clauses 37 & 592: (or (not pit34) breeze24) , (or breeze13 pit34 pit14)
Resolvent = (or breeze24 breeze13 pit14)
1065.  (or breeze24 breeze13 pit14)

---< ITERATION 1652 >---
Number of clauses: 1066
Resolving clauses 299 & 1065: (or (not pit14)) , (or breeze24 breeze13 pit14)
Resolvent = (or breeze24 breeze13)
1066.  (or breeze24 breeze13)

---< ITERATION 1653 >---
Number of clauses: 1067
Resolving clauses 642 & 964: (or (not breeze32) (not visited22)) , (or (not visited22) breeze32 safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1654 >---
Number of clauses: 1067
Resolving clauses 980 & 1062: (or (not pit22) (not visited44)) , (or (not breeze23) pit22 pit42)
Resolvent = (or (not visited44) (not breeze23) pit42)
1067.  (or (not visited44) (not breeze23) pit42)

---< ITERATION 1655 >---
Number of clauses: 1068
Resolving clauses 311 & 1067: (or visited44) , (or (not visited44) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1656 >---
Number of clauses: 1068
Resolving clauses 339 & 1067: (or (not pit42)) , (or (not visited44) (not breeze23) pit42)
Resolvent = (or (not visited44) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1657 >---
Number of clauses: 1068
Resolving clauses 462 & 530: (or (not breeze23) pit22 pit33 pit13) , (or (not pit33) pit42)
Resolvent = (or (not breeze23) pit22 pit13 pit42)
1068.  (or (not breeze23) pit22 pit13 pit42)

---< ITERATION 1658 >---
Number of clauses: 1069
Resolving clauses 319 & 1068: (or (not pit13)) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or (not breeze23) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1659 >---
Number of clauses: 1069
Resolving clauses 329 & 1068: (or (not pit22)) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1660 >---
Number of clauses: 1069
Resolving clauses 339 & 1068: (or (not pit42)) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or (not breeze23) pit22 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1661 >---
Number of clauses: 1069
Resolving clauses 959 & 1062: (or (not pit42) (not visited44)) , (or (not breeze23) pit22 pit42)
Resolvent = (or (not visited44) (not breeze23) pit22)
1069.  (or (not visited44) (not breeze23) pit22)

---< ITERATION 1662 >---
Number of clauses: 1070
Resolving clauses 311 & 1069: (or visited44) , (or (not visited44) (not breeze23) pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1663 >---
Number of clauses: 1070
Resolving clauses 329 & 1069: (or (not pit22)) , (or (not visited44) (not breeze23) pit22)
Resolvent = (or (not visited44) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1664 >---
Number of clauses: 1070
Resolving clauses 977 & 1063: (or breeze23 safe42 (not visited44)) , (or (not visited42) (not breeze23))
Resolvent = (or safe42 (not visited44) (not visited42))
1070.  (or safe42 (not visited44) (not visited42))

---< ITERATION 1665 >---
Number of clauses: 1071
Resolving clauses 311 & 1070: (or visited44) , (or safe42 (not visited44) (not visited42))
Resolvent = (or safe42 (not visited42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1666 >---
Number of clauses: 1071
Resolving clauses 336 & 1070: (or visited42) , (or safe42 (not visited44) (not visited42))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1667 >---
Number of clauses: 1071
Resolving clauses 454 & 530: (or (not breeze34) pit33) , (or (not pit33) pit42)
Resolvent = (or (not breeze34) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1668 >---
Number of clauses: 1071
Resolving clauses 454 & 741: (or (not breeze34) pit33) , (or (not pit33) pit44 pit42)
Resolvent = (or (not breeze34) pit44 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1669 >---
Number of clauses: 1071
Resolving clauses 541 & 964: (or breeze21 (not breeze32)) , (or (not visited22) breeze32 safe42)
Resolvent = (or breeze21 (not visited22) safe42)
1071.  (or breeze21 (not visited22) safe42)

---< ITERATION 1670 >---
Number of clauses: 1072
Resolving clauses 326 & 1071: (or visited22) , (or breeze21 (not visited22) safe42)
Resolvent = (or breeze21 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1671 >---
Number of clauses: 1072
Resolving clauses 360 & 1071: (or (not breeze21)) , (or breeze21 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1672 >---
Number of clauses: 1072
Resolving clauses 573 & 1066: (or breeze13 (not breeze24)) , (or breeze24 breeze13)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1673 >---
Number of clauses: 1072
Resolving clauses 571 & 1066: (or breeze13 (not breeze24) pit34) , (or breeze24 breeze13)
Resolvent = (or breeze13 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1674 >---
Number of clauses: 1072
Resolving clauses 959 & 1067: (or (not pit42) (not visited44)) , (or (not visited44) (not breeze23) pit42)
Resolvent = (or (not visited44) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1675 >---
Number of clauses: 1072
Resolving clauses 228 & 289: (or (not wumpus41) (not wumpus44)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus44) safe41)
1072.  (or (not wumpus44) safe41)

---< ITERATION 1676 >---
Number of clauses: 1073
Resolving clauses 23 & 394: (or (not pit24) breeze14) , (or (not breeze34) pit24)
Resolvent = (or breeze14 (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1677 >---
Number of clauses: 1073
Resolving clauses 424 & 530: (or (not breeze34) pit33 pit24) , (or (not pit33) pit42)
Resolvent = (or (not breeze34) pit24 pit42)
1073.  (or (not breeze34) pit24 pit42)

---< ITERATION 1678 >---
Number of clauses: 1074
Resolving clauses 304 & 1073: (or (not pit24)) , (or (not breeze34) pit24 pit42)
Resolvent = (or (not breeze34) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1679 >---
Number of clauses: 1074
Resolving clauses 339 & 1073: (or (not pit42)) , (or (not breeze34) pit24 pit42)
Resolvent = (or (not breeze34) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1680 >---
Number of clauses: 1074
Resolving clauses 549 & 805: (or (not visited23) (not breeze22) pit21 pit12) , (or breeze22 pit41)
Resolvent = (or (not visited23) pit21 pit12 pit41)
1074.  (or (not visited23) pit21 pit12 pit41)

---< ITERATION 1681 >---
Number of clauses: 1075
Resolving clauses 324 & 1074: (or (not pit12)) , (or (not visited23) pit21 pit12 pit41)
Resolvent = (or (not visited23) pit21 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1682 >---
Number of clauses: 1075
Resolving clauses 769 & 1069: (or breeze23 (not breeze34)) , (or (not visited44) (not breeze23) pit22)
Resolvent = (or (not breeze34) (not visited44) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1683 >---
Number of clauses: 1075
Resolving clauses 421 & 530: (or (not breeze23) pit24 pit33) , (or (not pit33) pit42)
Resolvent = (or (not breeze23) pit24 pit42)
1075.  (or (not breeze23) pit24 pit42)

---< ITERATION 1684 >---
Number of clauses: 1076
Resolving clauses 304 & 1075: (or (not pit24)) , (or (not breeze23) pit24 pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1685 >---
Number of clauses: 1076
Resolving clauses 339 & 1075: (or (not pit42)) , (or (not breeze23) pit24 pit42)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1686 >---
Number of clauses: 1076
Resolving clauses 18 & 807: (or (not pit23) breeze22) , (or (not breeze33) pit34 pit23 pit41)
Resolvent = (or breeze22 (not breeze33) pit34 pit41)
1076.  (or breeze22 (not breeze33) pit34 pit41)

---< ITERATION 1687 >---
Number of clauses: 1077
Resolving clauses 309 & 1076: (or (not pit34)) , (or breeze22 (not breeze33) pit34 pit41)
Resolvent = (or breeze22 (not breeze33) pit41)
1077.  (or breeze22 (not breeze33) pit41)

---< ITERATION 1688 >---
Number of clauses: 1078
Resolving clauses 444 & 1076: (or breeze33) , (or breeze22 (not breeze33) pit34 pit41)
Resolvent = (or breeze22 pit34 pit41)
1078.  (or breeze22 pit34 pit41)

---< ITERATION 1689 >---
Number of clauses: 1079
Resolving clauses 444 & 1077: (or breeze33) , (or breeze22 (not breeze33) pit41)
Resolvent = (or breeze22 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1690 >---
Number of clauses: 1079
Resolving clauses 309 & 1078: (or (not pit34)) , (or breeze22 pit34 pit41)
Resolvent = (or breeze22 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1691 >---
Number of clauses: 1079
Resolving clauses 357 & 1071: (or (not breeze21) pit11) , (or breeze21 (not visited22) safe42)
Resolvent = (or pit11 (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1692 >---
Number of clauses: 1079
Resolving clauses 295 & 1072: (or wumpus44 safe44) , (or (not wumpus44) safe41)
Resolvent = (or safe44 safe41)
1079.  (or safe44 safe41)

---< ITERATION 1693 >---
Number of clauses: 1080
Resolving clauses 349 & 1071: (or (not breeze21) pit31) , (or breeze21 (not visited22) safe42)
Resolvent = (or pit31 (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1694 >---
Number of clauses: 1080
Resolving clauses 1012 & 1073: (or breeze34 safe42) , (or (not breeze34) pit24 pit42)
Resolvent = (or safe42 pit24 pit42)
1080.  (or safe42 pit24 pit42)

---< ITERATION 1695 >---
Number of clauses: 1081
Resolving clauses 304 & 1080: (or (not pit24)) , (or safe42 pit24 pit42)
Resolvent = (or safe42 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1696 >---
Number of clauses: 1081
Resolving clauses 339 & 1080: (or (not pit42)) , (or safe42 pit24 pit42)
Resolvent = (or safe42 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1697 >---
Number of clauses: 1081
Resolving clauses 256 & 1074: (or (not visited41) (not pit41)) , (or (not visited23) pit21 pit12 pit41)
Resolvent = (or (not visited41) (not visited23) pit21 pit12)
1081.  (or (not visited41) (not visited23) pit21 pit12)

---< ITERATION 1698 >---
Number of clauses: 1082
Resolving clauses 324 & 1081: (or (not pit12)) , (or (not visited41) (not visited23) pit21 pit12)
Resolvent = (or (not visited41) (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1699 >---
Number of clauses: 1082
Resolving clauses 995 & 1075: (or (not pit24) (not visited44)) , (or (not breeze23) pit24 pit42)
Resolvent = (or (not visited44) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1700 >---
Number of clauses: 1082
Resolving clauses 994 & 1075: (or (not pit24) (not visited42)) , (or (not breeze23) pit24 pit42)
Resolvent = (or (not visited42) (not breeze23) pit42)
1082.  (or (not visited42) (not breeze23) pit42)

---< ITERATION 1701 >---
Number of clauses: 1083
Resolving clauses 336 & 1082: (or visited42) , (or (not visited42) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1702 >---
Number of clauses: 1083
Resolving clauses 339 & 1082: (or (not pit42)) , (or (not visited42) (not breeze23) pit42)
Resolvent = (or (not visited42) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1703 >---
Number of clauses: 1083
Resolving clauses 419 & 530: (or (not breeze23) pit24 pit22 pit33) , (or (not pit33) pit42)
Resolvent = (or (not breeze23) pit24 pit22 pit42)
1083.  (or (not breeze23) pit24 pit22 pit42)

---< ITERATION 1704 >---
Number of clauses: 1084
Resolving clauses 304 & 1083: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit42)
Resolvent = (or (not breeze23) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1705 >---
Number of clauses: 1084
Resolving clauses 329 & 1083: (or (not pit22)) , (or (not breeze23) pit24 pit22 pit42)
Resolvent = (or (not breeze23) pit24 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1706 >---
Number of clauses: 1084
Resolving clauses 339 & 1083: (or (not pit42)) , (or (not breeze23) pit24 pit22 pit42)
Resolvent = (or (not breeze23) pit24 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1707 >---
Number of clauses: 1084
Resolving clauses 510 & 964: (or (not breeze32) (not visited42)) , (or (not visited22) breeze32 safe42)
Resolvent = (or (not visited42) (not visited22) safe42)
1084.  (or (not visited42) (not visited22) safe42)

---< ITERATION 1708 >---
Number of clauses: 1085
Resolving clauses 326 & 1084: (or visited22) , (or (not visited42) (not visited22) safe42)
Resolvent = (or (not visited42) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1709 >---
Number of clauses: 1085
Resolving clauses 336 & 1084: (or visited42) , (or (not visited42) (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1710 >---
Number of clauses: 1085
Resolving clauses 498 & 964: (or breeze41 (not breeze32)) , (or (not visited22) breeze32 safe42)
Resolvent = (or breeze41 (not visited22) safe42)
1085.  (or breeze41 (not visited22) safe42)

---< ITERATION 1711 >---
Number of clauses: 1086
Resolving clauses 326 & 1085: (or visited22) , (or breeze41 (not visited22) safe42)
Resolvent = (or breeze41 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1712 >---
Number of clauses: 1086
Resolving clauses 363 & 1085: (or (not breeze41)) , (or breeze41 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1713 >---
Number of clauses: 1086
Resolving clauses 995 & 1080: (or (not pit24) (not visited44)) , (or safe42 pit24 pit42)
