0.     (or (not pit11) breeze12)
Resolving clauses 307 & 2014: (or (not stench44)) , (or (not wumpus22) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus22) (not wumpus24) (not stench33))
2015.  (or (not wumpus22) (not wumpus24) (not stench33))

---< ITERATION 3224 >---
Number of clauses: 2016
Resolving clauses 180 & 1786: (or (not wumpus14) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus14) stench44 (not wumpus24) (not stench33))
2016.  (or (not wumpus14) stench44 (not wumpus24) (not stench33))

---< ITERATION 3225 >---
Number of clauses: 2017
Resolving clauses 307 & 2016: (or (not stench44)) , (or (not wumpus14) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus14) (not wumpus24) (not stench33))
2017.  (or (not wumpus14) (not wumpus24) (not stench33))

---< ITERATION 3226 >---
Number of clauses: 2018
Resolving clauses 83 & 1786: (or (not wumpus34) stench33) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus34) stench44 (not wumpus24) wumpus43)
2018.  (or (not wumpus34) stench44 (not wumpus24) wumpus43)

---< ITERATION 3227 >---
Number of clauses: 2019
Resolving clauses 307 & 2018: (or (not stench44)) , (or (not wumpus34) stench44 (not wumpus24) wumpus43)
Resolvent = (or (not wumpus34) (not wumpus24) wumpus43)
2019.  (or (not wumpus34) (not wumpus24) wumpus43)

---< ITERATION 3228 >---
Number of clauses: 2020
Resolving clauses 362 & 2018: (or (not wumpus43)) , (or (not wumpus34) stench44 (not wumpus24) wumpus43)
Resolvent = (or (not wumpus34) stench44 (not wumpus24))
2020.  (or (not wumpus34) stench44 (not wumpus24))

---< ITERATION 3229 >---
Number of clauses: 2021
Resolving clauses 362 & 2019: (or (not wumpus43)) , (or (not wumpus34) (not wumpus24) wumpus43)
Resolvent = (or (not wumpus34) (not wumpus24))
2021.  (or (not wumpus34) (not wumpus24))

---< ITERATION 3230 >---
Number of clauses: 2022
Resolving clauses 307 & 2020: (or (not stench44)) , (or (not wumpus34) stench44 (not wumpus24))
Resolvent = (or (not wumpus34) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3231 >---
Number of clauses: 2022
Resolving clauses 92 & 1786: (or (not wumpus43) stench42) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or stench42 stench44 (not wumpus24) (not stench33))
2022.  (or stench42 stench44 (not wumpus24) (not stench33))

---< ITERATION 3232 >---
Number of clauses: 2023
Resolving clauses 307 & 2022: (or (not stench44)) , (or stench42 stench44 (not wumpus24) (not stench33))
Resolvent = (or stench42 (not wumpus24) (not stench33))
2023.  (or stench42 (not wumpus24) (not stench33))

---< ITERATION 3233 >---
Number of clauses: 2024
Resolving clauses 322 & 2022: (or (not stench42)) , (or stench42 stench44 (not wumpus24) (not stench33))
Resolvent = (or stench44 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3234 >---
Number of clauses: 2024
Resolving clauses 322 & 2023: (or (not stench42)) , (or stench42 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3235 >---
Number of clauses: 2024
Resolving clauses 42 & 1785: (or (not pit42) breeze32) , (or breeze12 (not breeze32) (not visited31))
Resolvent = (or (not pit42) breeze12 (not visited31))
2024.  (or (not pit42) breeze12 (not visited31))

---< ITERATION 3236 >---
Number of clauses: 2025
Resolving clauses 312 & 2024: (or (not breeze12)) , (or (not pit42) breeze12 (not visited31))
Resolvent = (or (not pit42) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3237 >---
Number of clauses: 2025
Resolving clauses 711 & 1785: (or breeze32 (not breeze21)) , (or breeze12 (not breeze32) (not visited31))
Resolvent = (or (not breeze21) breeze12 (not visited31))
2025.  (or (not breeze21) breeze12 (not visited31))

---< ITERATION 3238 >---
Number of clauses: 2026
Resolving clauses 312 & 2025: (or (not breeze12)) , (or (not breeze21) breeze12 (not visited31))
Resolvent = (or (not breeze21) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3239 >---
Number of clauses: 2026
Resolving clauses 580 & 1785: (or (not breeze12) pit11) , (or breeze12 (not breeze32) (not visited31))
Resolvent = (or pit11 (not breeze32) (not visited31))
2026.  (or pit11 (not breeze32) (not visited31))

---< ITERATION 3240 >---
Number of clauses: 2027
Resolving clauses 383 & 2026: (or (not pit11)) , (or pit11 (not breeze32) (not visited31))
Resolvent = (or (not breeze32) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3241 >---
Number of clauses: 2027
Resolving clauses 1351 & 1782: (or (not wumpus43) (not stench33)) , (or (not wumpus22) stench24 (not stench33) wumpus43)
Resolvent = (or (not stench33) (not wumpus22) stench24)
2027.  (or (not stench33) (not wumpus22) stench24)

---< ITERATION 3242 >---
Number of clauses: 2028
Resolving clauses 301 & 2027: (or (not stench24)) , (or (not stench33) (not wumpus22) stench24)
Resolvent = (or (not stench33) (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3243 >---
Number of clauses: 2028
Resolving clauses 1305 & 1784: (or stench22 (not stench33)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench33) (not wumpus41) wumpus21 wumpus12)
2028.  (or (not stench33) (not wumpus41) wumpus21 wumpus12)

---< ITERATION 3244 >---
Number of clauses: 2029
Resolving clauses 374 & 2028: (or (not wumpus12)) , (or (not stench33) (not wumpus41) wumpus21 wumpus12)
Resolvent = (or (not stench33) (not wumpus41) wumpus21)
2029.  (or (not stench33) (not wumpus41) wumpus21)

---< ITERATION 3245 >---
Number of clauses: 2030
Resolving clauses 375 & 2028: (or (not wumpus21)) , (or (not stench33) (not wumpus41) wumpus21 wumpus12)
Resolvent = (or (not stench33) (not wumpus41) wumpus12)
2030.  (or (not stench33) (not wumpus41) wumpus12)

---< ITERATION 3246 >---
Number of clauses: 2031
Resolving clauses 375 & 2029: (or (not wumpus21)) , (or (not stench33) (not wumpus41) wumpus21)
Resolvent = (or (not stench33) (not wumpus41))
2031.  (or (not stench33) (not wumpus41))

---< ITERATION 3247 >---
Number of clauses: 2032
Resolving clauses 374 & 2030: (or (not wumpus12)) , (or (not stench33) (not wumpus41) wumpus12)
Resolvent = (or (not stench33) (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3248 >---
Number of clauses: 2032
Resolving clauses 914 & 1784: (or (not wumpus21) (not stench33)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench33) (not wumpus41) (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3249 >---
Number of clauses: 2032
Resolving clauses 915 & 1784: (or (not wumpus12) (not stench33)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench33) (not wumpus41) (not stench22) wumpus21)
2032.  (or (not stench33) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3250 >---
Number of clauses: 2033
Resolving clauses 375 & 2032: (or (not wumpus21)) , (or (not stench33) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not stench33) (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3251 >---
Number of clauses: 2033
Resolving clauses 152 & 1784: (or (not wumpus12) (not wumpus34)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus34) (not wumpus41) (not stench22) wumpus21)
2033.  (or (not wumpus34) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3252 >---
Number of clauses: 2034
Resolving clauses 375 & 2033: (or (not wumpus21)) , (or (not wumpus34) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not wumpus34) (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3253 >---
Number of clauses: 2034
Resolving clauses 655 & 1784: (or (not wumpus12) (not stench24)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench24) (not wumpus41) (not stench22) wumpus21)
2034.  (or (not stench24) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3254 >---
Number of clauses: 2035
Resolving clauses 375 & 2034: (or (not wumpus21)) , (or (not stench24) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not stench24) (not wumpus41) (not stench22))
2035.  (or (not stench24) (not wumpus41) (not stench22))

---< ITERATION 3255 >---
Number of clauses: 2036
Resolving clauses 620 & 1784: (or (not stench42) wumpus41) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench42) (not stench22) wumpus21 wumpus12)
2036.  (or (not stench42) (not stench22) wumpus21 wumpus12)

---< ITERATION 3256 >---
Number of clauses: 2037
Resolving clauses 374 & 2036: (or (not wumpus12)) , (or (not stench42) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench42) (not stench22) wumpus21)
2037.  (or (not stench42) (not stench22) wumpus21)

---< ITERATION 3257 >---
Number of clauses: 2038
Resolving clauses 375 & 2036: (or (not wumpus21)) , (or (not stench42) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench42) (not stench22) wumpus12)
2038.  (or (not stench42) (not stench22) wumpus12)

---< ITERATION 3258 >---
Number of clauses: 2039
Resolving clauses 375 & 2037: (or (not wumpus21)) , (or (not stench42) (not stench22) wumpus21)
Resolvent = (or (not stench42) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3259 >---
Number of clauses: 2039
Resolving clauses 374 & 2038: (or (not wumpus12)) , (or (not stench42) (not stench22) wumpus12)
Resolvent = (or (not stench42) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3260 >---
Number of clauses: 2039
Resolving clauses 191 & 1784: (or (not wumpus21) (not wumpus43)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus43) (not wumpus41) (not stench22) wumpus12)
2039.  (or (not wumpus43) (not wumpus41) (not stench22) wumpus12)

---< ITERATION 3261 >---
Number of clauses: 2040
Resolving clauses 374 & 2039: (or (not wumpus12)) , (or (not wumpus43) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus43) (not wumpus41) (not stench22))
2040.  (or (not wumpus43) (not wumpus41) (not stench22))

---< ITERATION 3262 >---
Number of clauses: 2041
Resolving clauses 251 & 1784: (or (not visited12) (not wumpus12)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not visited12) (not wumpus41) (not stench22) wumpus21)
2041.  (or (not visited12) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3263 >---
Number of clauses: 2042
Resolving clauses 311 & 2041: (or visited12) , (or (not visited12) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not wumpus41) (not stench22) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3264 >---
Number of clauses: 2042
Resolving clauses 375 & 2041: (or (not wumpus21)) , (or (not visited12) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not visited12) (not wumpus41) (not stench22))
2042.  (or (not visited12) (not wumpus41) (not stench22))

---< ITERATION 3265 >---
Number of clauses: 2043
Resolving clauses 311 & 2042: (or visited12) , (or (not visited12) (not wumpus41) (not stench22))
Resolvent = (or (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3266 >---
Number of clauses: 2043
Resolving clauses 154 & 1784: (or (not wumpus12) (not wumpus42)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus42) (not wumpus41) (not stench22) wumpus21)
2043.  (or (not wumpus42) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3267 >---
Number of clauses: 2044
Resolving clauses 375 & 2043: (or (not wumpus21)) , (or (not wumpus42) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not wumpus42) (not wumpus41) (not stench22))
2044.  (or (not wumpus42) (not wumpus41) (not stench22))

---< ITERATION 3268 >---
Number of clauses: 2045
Resolving clauses 187 & 1784: (or (not wumpus21) (not wumpus33)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus33) (not wumpus41) (not stench22) wumpus12)
2045.  (or (not wumpus33) (not wumpus41) (not stench22) wumpus12)

---< ITERATION 3269 >---
Number of clauses: 2046
Resolving clauses 374 & 2045: (or (not wumpus12)) , (or (not wumpus33) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus33) (not wumpus41) (not stench22))
2046.  (or (not wumpus33) (not wumpus41) (not stench22))

---< ITERATION 3270 >---
Number of clauses: 2047
Resolving clauses 401 & 2045: (or wumpus33) , (or (not wumpus33) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus41) (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3271 >---
Number of clauses: 2047
Resolving clauses 401 & 2046: (or wumpus33) , (or (not wumpus33) (not wumpus41) (not stench22))
Resolvent = (or (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3272 >---
Number of clauses: 2047
Resolving clauses 190 & 1784: (or (not wumpus21) (not wumpus42)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus42) (not wumpus41) (not stench22) wumpus12)
2047.  (or (not wumpus42) (not wumpus41) (not stench22) wumpus12)

---< ITERATION 3273 >---
Number of clauses: 2048
Resolving clauses 374 & 2047: (or (not wumpus12)) , (or (not wumpus42) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus42) (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3274 >---
Number of clauses: 2048
Resolving clauses 184 & 1784: (or (not wumpus21) (not wumpus24)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus24) (not wumpus41) (not stench22) wumpus12)
2048.  (or (not wumpus24) (not wumpus41) (not stench22) wumpus12)

---< ITERATION 3275 >---
Number of clauses: 2049
Resolving clauses 374 & 2048: (or (not wumpus12)) , (or (not wumpus24) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus24) (not wumpus41) (not stench22))
2049.  (or (not wumpus24) (not wumpus41) (not stench22))

---< ITERATION 3276 >---
Number of clauses: 2050
Resolving clauses 186 & 1784: (or (not wumpus21) (not wumpus32)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus32) (not wumpus41) (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3277 >---
Number of clauses: 2050
Resolving clauses 155 & 1784: (or (not wumpus12) (not wumpus43)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus43) (not wumpus41) (not stench22) wumpus21)
2050.  (or (not wumpus43) (not wumpus41) (not stench22) wumpus21)

---< ITERATION 3278 >---
Number of clauses: 2051
Resolving clauses 375 & 2050: (or (not wumpus21)) , (or (not wumpus43) (not wumpus41) (not stench22) wumpus21)
Resolvent = (or (not wumpus43) (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3279 >---
Number of clauses: 2051
Resolving clauses 170 & 1784: (or (not wumpus14) (not wumpus21)) , (or (not wumpus41) (not stench22) wumpus21 wumpus12)
Resolvent = (or (not wumpus14) (not wumpus41) (not stench22) wumpus12)
2051.  (or (not wumpus14) (not wumpus41) (not stench22) wumpus12)

---< ITERATION 3280 >---
Number of clauses: 2052
Resolving clauses 374 & 2051: (or (not wumpus12)) , (or (not wumpus14) (not wumpus41) (not stench22) wumpus12)
Resolvent = (or (not wumpus14) (not wumpus41) (not stench22))
