0.     (or (not pit14) breeze13)
Resolving clauses 354 & 598: (or wumpus23 safe23) , (or (not wumpus23) safe11)
Resolvent = (or safe23 safe11)
607.   (or safe23 safe11)

---< ITERATION 299 >---
Number of clauses: 608
Resolving clauses 362 & 599: (or wumpus22 safe22) , (or (not wumpus22) safe11)
Resolvent = (or safe22 safe11)
608.   (or safe22 safe11)

---< ITERATION 300 >---
Number of clauses: 609
Resolving clauses 370 & 600: (or wumpus21 safe21) , (or (not wumpus21) safe11)
Resolvent = (or safe21 safe11)
609.   (or safe21 safe11)

---< ITERATION 301 >---
Number of clauses: 610
Resolving clauses 344 & 601: (or wumpus14 safe14) , (or (not wumpus14) safe11)
Resolvent = (or safe14 safe11)
610.   (or safe14 safe11)

---< ITERATION 302 >---
Number of clauses: 611
Resolving clauses 352 & 602: (or wumpus13 safe13) , (or (not wumpus13) safe11)
Resolvent = (or safe13 safe11)
611.   (or safe13 safe11)

---< ITERATION 303 >---
Number of clauses: 612
Resolving clauses 360 & 603: (or wumpus12 safe12) , (or (not wumpus12) safe11)
Resolvent = (or safe12 safe11)
612.   (or safe12 safe11)

---< ITERATION 304 >---
Number of clauses: 613
Resolving clauses 169 & 368: (or stench12 (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or stench12 safe11)
613.   (or stench12 safe11)

---< ITERATION 305 >---
Number of clauses: 614
Resolving clauses 393 & 613: (or (not stench12)) , (or stench12 safe11)
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 306 >---
Number of clauses: 614
Resolving clauses 86 & 368: (or (not wumpus11) stench12) , (or wumpus11 safe11)
Resolvent = (or stench12 safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 307 >---
Number of clauses: 614
Resolving clauses 335 & 367: (or (not visited42) (not pit42)) , (or pit42 safe42)
Resolvent = (or (not visited42) safe42)
614.   (or (not visited42) safe42)

---< ITERATION 308 >---
Number of clauses: 615
Resolving clauses 400 & 614: (or visited42) , (or (not visited42) safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 309 >---
Number of clauses: 615
Resolving clauses 129 & 367: (or breeze32 (not pit42)) , (or pit42 safe42)
Resolvent = (or breeze32 safe42)
615.   (or breeze32 safe42)

---< ITERATION 310 >---
Number of clauses: 616
Resolving clauses 398 & 615: (or (not breeze32)) , (or breeze32 safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 311 >---
Number of clauses: 616
Resolving clauses 37 & 367: (or (not pit42) breeze32) , (or pit42 safe42)
Resolvent = (or breeze32 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 312 >---
Number of clauses: 616
Resolving clauses 36 & 367: (or (not pit42) breeze41) , (or pit42 safe42)
Resolvent = (or breeze41 safe42)
616.   (or breeze41 safe42)

---< ITERATION 313 >---
Number of clauses: 617
Resolving clauses 149 & 356: (or stench34 (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or stench34 safe33)
617.   (or stench34 safe33)

---< ITERATION 314 >---
Number of clauses: 618
Resolving clauses 35 & 367: (or (not pit42) breeze43) , (or pit42 safe42)
Resolvent = (or breeze43 safe42)
618.   (or breeze43 safe42)

---< ITERATION 315 >---
Number of clauses: 619
Resolving clauses 334 & 366: (or (not visited42) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not visited42) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 316 >---
Number of clauses: 619
Resolving clauses 68 & 356: (or (not wumpus33) stench23) , (or wumpus33 safe33)
Resolvent = (or stench23 safe33)
619.   (or stench23 safe33)

---< ITERATION 317 >---
Number of clauses: 620
Resolving clauses 310 & 366: (or (not wumpus42) (not wumpus44)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus44) safe42)
620.   (or (not wumpus44) safe42)

---< ITERATION 318 >---
Number of clauses: 621
Resolving clauses 280 & 346: (or (not wumpus24) (not wumpus41)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus41) safe24)
621.   (or (not wumpus41) safe24)

---< ITERATION 319 >---
Number of clauses: 622
Resolving clauses 309 & 366: (or (not wumpus42) (not wumpus43)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus43) safe42)
622.   (or (not wumpus43) safe42)

---< ITERATION 320 >---
Number of clauses: 623
Resolving clauses 306 & 366: (or (not wumpus41) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus41) safe42)
623.   (or (not wumpus41) safe42)

---< ITERATION 321 >---
Number of clauses: 624
Resolving clauses 303 & 366: (or (not wumpus34) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus34) safe42)
624.   (or (not wumpus34) safe42)

---< ITERATION 322 >---
Number of clauses: 625
Resolving clauses 299 & 366: (or (not wumpus33) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus33) safe42)
625.   (or (not wumpus33) safe42)

---< ITERATION 323 >---
Number of clauses: 626
Resolving clauses 294 & 366: (or (not wumpus32) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus32) safe42)
626.   (or (not wumpus32) safe42)

---< ITERATION 324 >---
Number of clauses: 627
Resolving clauses 288 & 366: (or (not wumpus31) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus31) safe42)
627.   (or (not wumpus31) safe42)

---< ITERATION 325 >---
Number of clauses: 628
Resolving clauses 281 & 366: (or (not wumpus24) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus24) safe42)
628.   (or (not wumpus24) safe42)

---< ITERATION 326 >---
Number of clauses: 629
Resolving clauses 350 & 620: (or wumpus44 safe44) , (or (not wumpus44) safe42)
Resolvent = (or safe44 safe42)
629.   (or safe44 safe42)

---< ITERATION 327 >---
Number of clauses: 630
Resolving clauses 374 & 621: (or wumpus41 safe41) , (or (not wumpus41) safe24)
Resolvent = (or safe41 safe24)
630.   (or safe41 safe24)

---< ITERATION 328 >---
Number of clauses: 631
Resolving clauses 358 & 622: (or wumpus43 safe43) , (or (not wumpus43) safe42)
Resolvent = (or safe43 safe42)
631.   (or safe43 safe42)

---< ITERATION 329 >---
Number of clauses: 632
Resolving clauses 374 & 623: (or wumpus41 safe41) , (or (not wumpus41) safe42)
Resolvent = (or safe41 safe42)
632.   (or safe41 safe42)

---< ITERATION 330 >---
Number of clauses: 633
Resolving clauses 348 & 624: (or wumpus34 safe34) , (or (not wumpus34) safe42)
Resolvent = (or safe34 safe42)
633.   (or safe34 safe42)

---< ITERATION 331 >---
Number of clauses: 634
Resolving clauses 356 & 625: (or wumpus33 safe33) , (or (not wumpus33) safe42)
Resolvent = (or safe33 safe42)
634.   (or safe33 safe42)

---< ITERATION 332 >---
Number of clauses: 635
Resolving clauses 364 & 626: (or wumpus32 safe32) , (or (not wumpus32) safe42)
Resolvent = (or safe32 safe42)
635.   (or safe32 safe42)

---< ITERATION 333 >---
Number of clauses: 636
Resolving clauses 372 & 627: (or wumpus31 safe31) , (or (not wumpus31) safe42)
Resolvent = (or safe31 safe42)
636.   (or safe31 safe42)

---< ITERATION 334 >---
Number of clauses: 637
Resolving clauses 346 & 628: (or wumpus24 safe24) , (or (not wumpus24) safe42)
Resolvent = (or safe24 safe42)
637.   (or safe24 safe42)

---< ITERATION 335 >---
Number of clauses: 638
Resolving clauses 273 & 366: (or (not wumpus23) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus23) safe42)
638.   (or (not wumpus23) safe42)

---< ITERATION 336 >---
Number of clauses: 639
Resolving clauses 264 & 366: (or (not wumpus22) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus22) safe42)
639.   (or (not wumpus22) safe42)

---< ITERATION 337 >---
Number of clauses: 640
Resolving clauses 254 & 366: (or (not wumpus21) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus21) safe42)
640.   (or (not wumpus21) safe42)

---< ITERATION 338 >---
Number of clauses: 641
Resolving clauses 243 & 366: (or (not wumpus14) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus14) safe42)
641.   (or (not wumpus14) safe42)

---< ITERATION 339 >---
Number of clauses: 642
Resolving clauses 231 & 366: (or (not wumpus13) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus13) safe42)
642.   (or (not wumpus13) safe42)

---< ITERATION 340 >---
Number of clauses: 643
Resolving clauses 218 & 366: (or (not wumpus12) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus12) safe42)
643.   (or (not wumpus12) safe42)

---< ITERATION 341 >---
Number of clauses: 644
Resolving clauses 204 & 366: (or (not wumpus11) (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or (not wumpus11) safe42)
644.   (or (not wumpus11) safe42)

---< ITERATION 342 >---
Number of clauses: 645
Resolving clauses 190 & 366: (or stench41 (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or stench41 safe42)
645.   (or stench41 safe42)

---< ITERATION 343 >---
Number of clauses: 646
Resolving clauses 177 & 366: (or stench32 (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or stench32 safe42)
646.   (or stench32 safe42)

---< ITERATION 344 >---
Number of clauses: 647
Resolving clauses 354 & 638: (or wumpus23 safe23) , (or (not wumpus23) safe42)
Resolvent = (or safe23 safe42)
647.   (or safe23 safe42)

---< ITERATION 345 >---
Number of clauses: 648
Resolving clauses 362 & 639: (or wumpus22 safe22) , (or (not wumpus22) safe42)
Resolvent = (or safe22 safe42)
648.   (or safe22 safe42)

---< ITERATION 346 >---
Number of clauses: 649
Resolving clauses 370 & 640: (or wumpus21 safe21) , (or (not wumpus21) safe42)
Resolvent = (or safe21 safe42)
649.   (or safe21 safe42)

---< ITERATION 347 >---
Number of clauses: 650
Resolving clauses 344 & 641: (or wumpus14 safe14) , (or (not wumpus14) safe42)
Resolvent = (or safe14 safe42)
650.   (or safe14 safe42)

---< ITERATION 348 >---
Number of clauses: 651
Resolving clauses 352 & 642: (or wumpus13 safe13) , (or (not wumpus13) safe42)
Resolvent = (or safe13 safe42)
651.   (or safe13 safe42)

---< ITERATION 349 >---
Number of clauses: 652
Resolving clauses 360 & 643: (or wumpus12 safe12) , (or (not wumpus12) safe42)
Resolvent = (or safe12 safe42)
652.   (or safe12 safe42)

---< ITERATION 350 >---
Number of clauses: 653
Resolving clauses 368 & 644: (or wumpus11 safe11) , (or (not wumpus11) safe42)
Resolvent = (or safe11 safe42)
653.   (or safe11 safe42)

---< ITERATION 351 >---
Number of clauses: 654
Resolving clauses 166 & 366: (or stench43 (not wumpus42)) , (or wumpus42 safe42)
Resolvent = (or stench43 safe42)
654.   (or stench43 safe42)

---< ITERATION 352 >---
Number of clauses: 655
Resolving clauses 85 & 366: (or (not wumpus42) stench32) , (or wumpus42 safe42)
Resolvent = (or stench32 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 353 >---
Number of clauses: 655
Resolving clauses 84 & 366: (or (not wumpus42) stench41) , (or wumpus42 safe42)
Resolvent = (or stench41 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 354 >---
Number of clauses: 655
Resolving clauses 83 & 366: (or (not wumpus42) stench43) , (or wumpus42 safe42)
Resolvent = (or stench43 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 355 >---
Number of clauses: 655
Resolving clauses 333 & 365: (or (not visited32) (not pit32)) , (or pit32 safe32)
Resolvent = (or (not visited32) safe32)
655.   (or (not visited32) safe32)

---< ITERATION 356 >---
Number of clauses: 656
Resolving clauses 397 & 655: (or visited32) , (or (not visited32) safe32)
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 357 >---
Number of clauses: 656
Resolving clauses 133 & 365: (or breeze42 (not pit32)) , (or pit32 safe32)
Resolvent = (or breeze42 safe32)
656.   (or breeze42 safe32)

---< ITERATION 358 >---
Number of clauses: 657
Resolving clauses 125 & 365: (or breeze22 (not pit32)) , (or pit32 safe32)
Resolvent = (or breeze22 safe32)
657.   (or breeze22 safe32)

---< ITERATION 359 >---
Number of clauses: 658
Resolving clauses 114 & 365: (or breeze33 (not pit32)) , (or pit32 safe32)
Resolvent = (or breeze33 safe32)
658.   (or breeze33 safe32)

---< ITERATION 360 >---
Number of clauses: 659
Resolving clauses 34 & 365: (or (not pit32) breeze22) , (or pit32 safe32)
Resolvent = (or breeze22 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 361 >---
Number of clauses: 659
Resolving clauses 33 & 365: (or (not pit32) breeze42) , (or pit32 safe32)
Resolvent = (or breeze42 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 362 >---
Number of clauses: 659
Resolving clauses 32 & 365: (or (not pit32) breeze31) , (or pit32 safe32)
Resolvent = (or breeze31 safe32)
659.   (or breeze31 safe32)

---< ITERATION 363 >---
Number of clauses: 660
Resolving clauses 147 & 348: (or stench24 (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or stench24 safe34)
660.   (or stench24 safe34)

---< ITERATION 364 >---
Number of clauses: 661
Resolving clauses 381 & 660: (or (not stench24)) , (or stench24 safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 365 >---
Number of clauses: 661
Resolving clauses 332 & 364: (or (not visited32) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not visited32) safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 366 >---
Number of clauses: 661
Resolving clauses 296 & 364: (or (not wumpus32) (not wumpus44)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus44) safe32)
661.   (or (not wumpus44) safe32)

---< ITERATION 367 >---
Number of clauses: 662
Resolving clauses 295 & 364: (or (not wumpus32) (not wumpus43)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus43) safe32)
662.   (or (not wumpus43) safe32)

---< ITERATION 368 >---
Number of clauses: 663
Resolving clauses 294 & 364: (or (not wumpus32) (not wumpus42)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus42) safe32)
663.   (or (not wumpus42) safe32)

---< ITERATION 369 >---
Number of clauses: 664
Resolving clauses 293 & 364: (or (not wumpus32) (not wumpus41)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus41) safe32)
664.   (or (not wumpus41) safe32)

---< ITERATION 370 >---
Number of clauses: 665
Resolving clauses 292 & 364: (or (not wumpus32) (not wumpus34)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus34) safe32)
665.   (or (not wumpus34) safe32)

---< ITERATION 371 >---
Number of clauses: 666
Resolving clauses 291 & 364: (or (not wumpus32) (not wumpus33)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus33) safe32)
666.   (or (not wumpus33) safe32)

---< ITERATION 372 >---
Number of clauses: 667
Resolving clauses 271 & 354: (or (not wumpus23) (not wumpus34)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus34) safe23)
667.   (or (not wumpus34) safe23)

---< ITERATION 373 >---
Number of clauses: 668
Resolving clauses 284 & 364: (or (not wumpus31) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus31) safe32)
668.   (or (not wumpus31) safe32)

---< ITERATION 374 >---
Number of clauses: 669
Resolving clauses 277 & 364: (or (not wumpus24) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus24) safe32)
669.   (or (not wumpus24) safe32)

---< ITERATION 375 >---
Number of clauses: 670
Resolving clauses 350 & 661: (or wumpus44 safe44) , (or (not wumpus44) safe32)
Resolvent = (or safe44 safe32)
670.   (or safe44 safe32)

---< ITERATION 376 >---
Number of clauses: 671
Resolving clauses 358 & 662: (or wumpus43 safe43) , (or (not wumpus43) safe32)
Resolvent = (or safe43 safe32)
671.   (or safe43 safe32)

---< ITERATION 377 >---
Number of clauses: 672
Resolving clauses 366 & 663: (or wumpus42 safe42) , (or (not wumpus42) safe32)
Resolvent = (or safe42 safe32)
672.   (or safe42 safe32)

---< ITERATION 378 >---
Number of clauses: 673
Resolving clauses 374 & 664: (or wumpus41 safe41) , (or (not wumpus41) safe32)
Resolvent = (or safe41 safe32)
673.   (or safe41 safe32)

---< ITERATION 379 >---
Number of clauses: 674
Resolving clauses 348 & 665: (or wumpus34 safe34) , (or (not wumpus34) safe32)
Resolvent = (or safe34 safe32)
674.   (or safe34 safe32)

---< ITERATION 380 >---
Number of clauses: 675
Resolving clauses 356 & 666: (or wumpus33 safe33) , (or (not wumpus33) safe32)
Resolvent = (or safe33 safe32)
675.   (or safe33 safe32)

---< ITERATION 381 >---
Number of clauses: 676
Resolving clauses 348 & 667: (or wumpus34 safe34) , (or (not wumpus34) safe23)
Resolvent = (or safe34 safe23)
676.   (or safe34 safe23)

---< ITERATION 382 >---
Number of clauses: 677
Resolving clauses 372 & 668: (or wumpus31 safe31) , (or (not wumpus31) safe32)
Resolvent = (or safe31 safe32)
677.   (or safe31 safe32)

---< ITERATION 383 >---
Number of clauses: 678
Resolving clauses 346 & 669: (or wumpus24 safe24) , (or (not wumpus24) safe32)
Resolvent = (or safe24 safe32)
678.   (or safe24 safe32)

---< ITERATION 384 >---
Number of clauses: 679
Resolving clauses 269 & 364: (or (not wumpus23) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus23) safe32)
679.   (or (not wumpus23) safe32)

---< ITERATION 385 >---
Number of clauses: 680
Resolving clauses 260 & 364: (or (not wumpus22) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus22) safe32)
680.   (or (not wumpus22) safe32)

---< ITERATION 386 >---
Number of clauses: 681
Resolving clauses 250 & 364: (or (not wumpus21) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus21) safe32)
681.   (or (not wumpus21) safe32)

---< ITERATION 387 >---
Number of clauses: 682
Resolving clauses 239 & 364: (or (not wumpus14) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus14) safe32)
682.   (or (not wumpus14) safe32)

---< ITERATION 388 >---
Number of clauses: 683
Resolving clauses 227 & 364: (or (not wumpus13) (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or (not wumpus13) safe32)
