0.     (or (not pit11) breeze12)
Resolving clauses 914 & 1004: (or (not visited33) (not breeze21) pit31) , (or (not pit31) (not visited44))
Resolvent = (or (not visited33) (not breeze21) (not visited44))
1010.  (or (not visited33) (not breeze21) (not visited44))

---< ITERATION 1443 >---
Number of clauses: 1011
Resolving clauses 311 & 1010: (or visited44) , (or (not visited33) (not breeze21) (not visited44))
Resolvent = (or (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1444 >---
Number of clauses: 1011
Resolving clauses 802 & 1005: (or pit44 pit33 safe42) , (or (not pit44) (not visited22))
Resolvent = (or pit33 safe42 (not visited22))
1011.  (or pit33 safe42 (not visited22))

---< ITERATION 1445 >---
Number of clauses: 1012
Resolving clauses 326 & 1011: (or visited22) , (or pit33 safe42 (not visited22))
Resolvent = (or pit33 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1446 >---
Number of clauses: 1012
Resolving clauses 364 & 1011: (or (not pit33)) , (or pit33 safe42 (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1447 >---
Number of clauses: 1012
Resolving clauses 267 & 1007: (or wumpus12 safe12) , (or (not wumpus12) safe43)
Resolvent = (or safe12 safe43)
1012.  (or safe12 safe43)

---< ITERATION 1448 >---
Number of clauses: 1013
Resolving clauses 456 & 725: (or (not breeze13) pit23) , (or breeze13 pit34 pit32 (not visited23))
Resolvent = (or pit23 pit34 pit32 (not visited23))
1013.  (or pit23 pit34 pit32 (not visited23))

---< ITERATION 1449 >---
Number of clauses: 1014
Resolving clauses 309 & 1013: (or (not pit34)) , (or pit23 pit34 pit32 (not visited23))
Resolvent = (or pit23 pit32 (not visited23))
1014.  (or pit23 pit32 (not visited23))

---< ITERATION 1450 >---
Number of clauses: 1015
Resolving clauses 334 & 1013: (or (not pit32)) , (or pit23 pit34 pit32 (not visited23))
Resolvent = (or pit23 pit34 (not visited23))
1015.  (or pit23 pit34 (not visited23))

---< ITERATION 1451 >---
Number of clauses: 1016
Resolving clauses 334 & 1014: (or (not pit32)) , (or pit23 pit32 (not visited23))
Resolvent = (or pit23 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1452 >---
Number of clauses: 1016
Resolving clauses 309 & 1015: (or (not pit34)) , (or pit23 pit34 (not visited23))
Resolvent = (or pit23 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1453 >---
Number of clauses: 1016
Resolving clauses 33 & 971: (or (not pit33) breeze43) , (or (not breeze43) (not visited22))
Resolvent = (or (not pit33) (not visited22))
1016.  (or (not pit33) (not visited22))

---< ITERATION 1454 >---
Number of clauses: 1017
Resolving clauses 326 & 1016: (or visited22) , (or (not pit33) (not visited22))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1455 >---
Number of clauses: 1017
Resolving clauses 731 & 1009: (or breeze12 safe42) , (or (not breeze12) (not visited22) pit24)
Resolvent = (or safe42 (not visited22) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1456 >---
Number of clauses: 1017
Resolving clauses 797 & 1010: (or breeze21 safe42) , (or (not visited33) (not breeze21) (not visited44))
Resolvent = (or safe42 (not visited33) (not visited44))
1017.  (or safe42 (not visited33) (not visited44))

---< ITERATION 1457 >---
Number of clauses: 1018
Resolving clauses 311 & 1017: (or visited44) , (or safe42 (not visited33) (not visited44))
Resolvent = (or safe42 (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1458 >---
Number of clauses: 1018
Resolving clauses 622 & 967: (or breeze23 (not breeze32) (not visited24)) , (or (not breeze23) (not visited22))
Resolvent = (or (not breeze32) (not visited24) (not visited22))
1018.  (or (not breeze32) (not visited24) (not visited22))

---< ITERATION 1459 >---
Number of clauses: 1019
Resolving clauses 301 & 1018: (or visited24) , (or (not breeze32) (not visited24) (not visited22))
Resolvent = (or (not breeze32) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1460 >---
Number of clauses: 1019
Resolving clauses 326 & 1018: (or visited22) , (or (not breeze32) (not visited24) (not visited22))
Resolvent = (or (not breeze32) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1461 >---
Number of clauses: 1019
Resolving clauses 657 & 970: (or breeze43 (not breeze41)) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not breeze41) (not visited22) pit24)
1019.  (or (not breeze41) (not visited22) pit24)

---< ITERATION 1462 >---
Number of clauses: 1020
Resolving clauses 304 & 1019: (or (not pit24)) , (or (not breeze41) (not visited22) pit24)
Resolvent = (or (not breeze41) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1463 >---
Number of clauses: 1020
Resolving clauses 326 & 1019: (or visited22) , (or (not breeze41) (not visited22) pit24)
Resolvent = (or (not breeze41) pit24)
1020.  (or (not breeze41) pit24)

---< ITERATION 1464 >---
Number of clauses: 1021
Resolving clauses 304 & 1020: (or (not pit24)) , (or (not breeze41) pit24)
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1465 >---
Number of clauses: 1021
Resolving clauses 34 & 1011: (or (not pit33) breeze23) , (or pit33 safe42 (not visited22))
Resolvent = (or breeze23 safe42 (not visited22))
1021.  (or breeze23 safe42 (not visited22))

---< ITERATION 1466 >---
Number of clauses: 1022
Resolving clauses 326 & 1021: (or visited22) , (or breeze23 safe42 (not visited22))
Resolvent = (or breeze23 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1467 >---
Number of clauses: 1022
Resolving clauses 385 & 1021: (or (not breeze23)) , (or breeze23 safe42 (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1468 >---
Number of clauses: 1022
Resolving clauses 244 & 1015: (or (not visited23) (not pit23)) , (or pit23 pit34 (not visited23))
Resolvent = (or (not visited23) pit34)
1022.  (or (not visited23) pit34)

---< ITERATION 1469 >---
Number of clauses: 1023
Resolving clauses 309 & 1022: (or (not pit34)) , (or (not visited23) pit34)
Resolvent = (or (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1470 >---
Number of clauses: 1023
Resolving clauses 992 & 1016: (or pit33 (not breeze32) pit24) , (or (not pit33) (not visited22))
Resolvent = (or (not breeze32) pit24 (not visited22))
1023.  (or (not breeze32) pit24 (not visited22))

---< ITERATION 1471 >---
Number of clauses: 1024
Resolving clauses 304 & 1023: (or (not pit24)) , (or (not breeze32) pit24 (not visited22))
Resolvent = (or (not breeze32) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1472 >---
Number of clauses: 1024
Resolving clauses 326 & 1023: (or visited22) , (or (not breeze32) pit24 (not visited22))
Resolvent = (or (not breeze32) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1473 >---
Number of clauses: 1024
Resolving clauses 688 & 731: (or (not visited33) (not breeze12)) , (or breeze12 safe42)
Resolvent = (or (not visited33) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1474 >---
Number of clauses: 1024
Resolving clauses 985 & 1016: (or (not breeze32) pit24 pit33) , (or (not pit33) (not visited22))
Resolvent = (or (not breeze32) pit24 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1475 >---
Number of clauses: 1024
Resolving clauses 823 & 1018: (or breeze32 (not breeze43)) , (or (not breeze32) (not visited24) (not visited22))
Resolvent = (or (not breeze43) (not visited24) (not visited22))
1024.  (or (not breeze43) (not visited24) (not visited22))

---< ITERATION 1476 >---
Number of clauses: 1025
Resolving clauses 301 & 1024: (or visited24) , (or (not breeze43) (not visited24) (not visited22))
Resolvent = (or (not breeze43) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1477 >---
Number of clauses: 1025
Resolving clauses 326 & 1024: (or visited22) , (or (not breeze43) (not visited24) (not visited22))
Resolvent = (or (not breeze43) (not visited24))
1025.  (or (not breeze43) (not visited24))

---< ITERATION 1478 >---
Number of clauses: 1026
Resolving clauses 301 & 1025: (or visited24) , (or (not breeze43) (not visited24))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1479 >---
Number of clauses: 1026
Resolving clauses 996 & 1020: (or (not pit22) breeze41 (not visited33)) , (or (not breeze41) pit24)
Resolvent = (or (not pit22) (not visited33) pit24)
1026.  (or (not pit22) (not visited33) pit24)

---< ITERATION 1480 >---
Number of clauses: 1027
Resolving clauses 304 & 1026: (or (not pit24)) , (or (not pit22) (not visited33) pit24)
Resolvent = (or (not pit22) (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1481 >---
Number of clauses: 1027
Resolving clauses 646 & 741: (or (not pit22) breeze41) , (or (not breeze23) pit24 pit22 breeze34)
Resolvent = (or breeze41 (not breeze23) pit24 breeze34)
1027.  (or breeze41 (not breeze23) pit24 breeze34)

---< ITERATION 1482 >---
Number of clauses: 1028
Resolving clauses 304 & 1027: (or (not pit24)) , (or breeze41 (not breeze23) pit24 breeze34)
Resolvent = (or breeze41 (not breeze23) breeze34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1483 >---
Number of clauses: 1028
Resolving clauses 307 & 1027: (or (not breeze34)) , (or breeze41 (not breeze23) pit24 breeze34)
Resolvent = (or breeze41 (not breeze23) pit24)
1028.  (or breeze41 (not breeze23) pit24)

---< ITERATION 1484 >---
Number of clauses: 1029
Resolving clauses 354 & 1027: (or (not breeze41)) , (or breeze41 (not breeze23) pit24 breeze34)
Resolvent = (or (not breeze23) pit24 breeze34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1485 >---
Number of clauses: 1029
Resolving clauses 304 & 1028: (or (not pit24)) , (or breeze41 (not breeze23) pit24)
Resolvent = (or breeze41 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1486 >---
Number of clauses: 1029
Resolving clauses 354 & 1028: (or (not breeze41)) , (or breeze41 (not breeze23) pit24)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1487 >---
Number of clauses: 1029
Resolving clauses 881 & 967: (or breeze23 safe42 (not visited33)) , (or (not breeze23) (not visited22))
Resolvent = (or safe42 (not visited33) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1488 >---
Number of clauses: 1029
Resolving clauses 22 & 970: (or (not pit24) breeze34) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or breeze34 (not breeze43) (not visited22))
1029.  (or breeze34 (not breeze43) (not visited22))

---< ITERATION 1489 >---
Number of clauses: 1030
Resolving clauses 307 & 1029: (or (not breeze34)) , (or breeze34 (not breeze43) (not visited22))
Resolvent = (or (not breeze43) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1490 >---
Number of clauses: 1030
Resolving clauses 326 & 1029: (or visited22) , (or breeze34 (not breeze43) (not visited22))
Resolvent = (or breeze34 (not breeze43))
1030.  (or breeze34 (not breeze43))

---< ITERATION 1491 >---
Number of clauses: 1031
Resolving clauses 307 & 1030: (or (not breeze34)) , (or breeze34 (not breeze43))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1492 >---
Number of clauses: 1031
Resolving clauses 823 & 1023: (or breeze32 (not breeze43)) , (or (not breeze32) pit24 (not visited22))
Resolvent = (or (not breeze43) pit24 (not visited22))
1031.  (or (not breeze43) pit24 (not visited22))

---< ITERATION 1493 >---
Number of clauses: 1032
Resolving clauses 304 & 1031: (or (not pit24)) , (or (not breeze43) pit24 (not visited22))
Resolvent = (or (not breeze43) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1494 >---
Number of clauses: 1032
Resolving clauses 326 & 1031: (or visited22) , (or (not breeze43) pit24 (not visited22))
Resolvent = (or (not breeze43) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1495 >---
Number of clauses: 1032
Resolving clauses 939 & 1025: (or breeze43 safe42 (not visited44)) , (or (not breeze43) (not visited24))
Resolvent = (or safe42 (not visited44) (not visited24))
1032.  (or safe42 (not visited44) (not visited24))

---< ITERATION 1496 >---
Number of clauses: 1033
Resolving clauses 301 & 1032: (or visited24) , (or safe42 (not visited44) (not visited24))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1497 >---
Number of clauses: 1033
Resolving clauses 311 & 1032: (or visited44) , (or safe42 (not visited44) (not visited24))
Resolvent = (or safe42 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1498 >---
Number of clauses: 1033
Resolving clauses 40 & 970: (or (not pit42) breeze43) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not pit42) (not visited22) pit24)
1033.  (or (not pit42) (not visited22) pit24)

---< ITERATION 1499 >---
Number of clauses: 1034
Resolving clauses 304 & 1033: (or (not pit24)) , (or (not pit42) (not visited22) pit24)
Resolvent = (or (not pit42) (not visited22))
1034.  (or (not pit42) (not visited22))

---< ITERATION 1500 >---
Number of clauses: 1035
Resolving clauses 326 & 1033: (or visited22) , (or (not pit42) (not visited22) pit24)
Resolvent = (or (not pit42) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1501 >---
Number of clauses: 1035
Resolving clauses 326 & 1034: (or visited22) , (or (not pit42) (not visited22))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1502 >---
Number of clauses: 1035
Resolving clauses 21 & 968: (or (not pit24) breeze23) , (or safe42 (not visited22) pit24)
Resolvent = (or breeze23 safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1503 >---
Number of clauses: 1035
Resolving clauses 21 & 969: (or (not pit24) breeze23) , (or safe42 pit24)
Resolvent = (or breeze23 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1504 >---
Number of clauses: 1035
Resolving clauses 23 & 969: (or (not pit24) breeze14) , (or safe42 pit24)
Resolvent = (or breeze14 safe42)
1035.  (or breeze14 safe42)

---< ITERATION 1505 >---
Number of clauses: 1036
Resolving clauses 297 & 1035: (or (not breeze14)) , (or breeze14 safe42)
Resolvent = (or safe42)
