0.     (or (not pit11) breeze12)
Resolving clauses 375 & 1655: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus12 (not stench33))
Resolvent = (or (not stench22) wumpus21 (not stench33))
1656.  (or (not stench22) wumpus21 (not stench33))

---< ITERATION 2241 >---
Number of clauses: 1657
Resolving clauses 376 & 1655: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus12 (not stench33))
Resolvent = (or (not stench22) wumpus12 (not stench33))
1657.  (or (not stench22) wumpus12 (not stench33))

---< ITERATION 2242 >---
Number of clauses: 1658
Resolving clauses 376 & 1656: (or (not wumpus21)) , (or (not stench22) wumpus21 (not stench33))
Resolvent = (or (not stench22) (not stench33))
1658.  (or (not stench22) (not stench33))

---< ITERATION 2243 >---
Number of clauses: 1659
Resolving clauses 375 & 1657: (or (not wumpus12)) , (or (not stench22) wumpus12 (not stench33))
Resolvent = (or (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2244 >---
Number of clauses: 1659
Resolving clauses 600 & 702: (or (not stench33) wumpus34 wumpus32) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2245 >---
Number of clauses: 1659
Resolving clauses 597 & 702: (or (not stench33) wumpus34 wumpus32 wumpus43) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2246 >---
Number of clauses: 1659
Resolving clauses 916 & 1035: (or (not wumpus11) (not stench33) (not stench24)) , (or stench33 (not stench44))
Resolvent = (or (not wumpus11) (not stench24) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2247 >---
Number of clauses: 1659
Resolving clauses 915 & 1035: (or (not stench12) wumpus13 (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench12) wumpus13 (not stench44))
1659.  (or (not stench12) wumpus13 (not stench44))

---< ITERATION 2248 >---
Number of clauses: 1660
Resolving clauses 329 & 1659: (or (not wumpus13)) , (or (not stench12) wumpus13 (not stench44))
Resolvent = (or (not stench12) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2249 >---
Number of clauses: 1660
Resolving clauses 552 & 702: (or (not stench22) wumpus21 wumpus32) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench22) wumpus21 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2250 >---
Number of clauses: 1660
Resolving clauses 914 & 1035: (or (not stench12) (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench12) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2251 >---
Number of clauses: 1660
Resolving clauses 613 & 1350: (or (not stench42) wumpus32) , (or (not wumpus32) pit13 safe13)
Resolvent = (or (not stench42) pit13 safe13)
1660.  (or (not stench42) pit13 safe13)

---< ITERATION 2252 >---
Number of clauses: 1661
Resolving clauses 326 & 1660: (or (not pit13)) , (or (not stench42) pit13 safe13)
Resolvent = (or (not stench42) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2253 >---
Number of clauses: 1661
Resolving clauses 1530 & 1654: (or stench13 (not stench33) wumpus32 (not stench12)) , (or (not stench13) (not visited23))
Resolvent = (or (not stench33) wumpus32 (not stench12) (not visited23))
1661.  (or (not stench33) wumpus32 (not stench12) (not visited23))

---< ITERATION 2254 >---
Number of clauses: 1662
Resolving clauses 361 & 1661: (or (not wumpus32)) , (or (not stench33) wumpus32 (not stench12) (not visited23))
Resolvent = (or (not stench33) (not stench12) (not visited23))
1662.  (or (not stench33) (not stench12) (not visited23))

---< ITERATION 2255 >---
Number of clauses: 1663
Resolving clauses 165 & 358: (or (not wumpus13) (not wumpus34)) , (or (not stench24) wumpus23 wumpus34)
Resolvent = (or (not wumpus13) (not stench24) wumpus23)
1663.  (or (not wumpus13) (not stench24) wumpus23)

---< ITERATION 2256 >---
Number of clauses: 1664
Resolving clauses 369 & 1663: (or (not wumpus23)) , (or (not wumpus13) (not stench24) wumpus23)
Resolvent = (or (not wumpus13) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2257 >---
Number of clauses: 1664
Resolving clauses 548 & 702: (or (not stench22) wumpus23 wumpus21 wumpus32) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench22) wumpus23 wumpus21 (not stench33))
1664.  (or (not stench22) wumpus23 wumpus21 (not stench33))

---< ITERATION 2258 >---
Number of clauses: 1665
Resolving clauses 369 & 1664: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 (not stench33))
Resolvent = (or (not stench22) wumpus21 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2259 >---
Number of clauses: 1665
Resolving clauses 376 & 1664: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 (not stench33))
Resolvent = (or (not stench22) wumpus23 (not stench33))
1665.  (or (not stench22) wumpus23 (not stench33))

---< ITERATION 2260 >---
Number of clauses: 1666
Resolving clauses 369 & 1665: (or (not wumpus23)) , (or (not stench22) wumpus23 (not stench33))
Resolvent = (or (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2261 >---
Number of clauses: 1666
Resolving clauses 1616 & 1658: (or stench22 wumpus32 (not stench44)) , (or (not stench22) (not stench33))
Resolvent = (or wumpus32 (not stench44) (not stench33))
1666.  (or wumpus32 (not stench44) (not stench33))

---< ITERATION 2262 >---
Number of clauses: 1667
Resolving clauses 361 & 1666: (or (not wumpus32)) , (or wumpus32 (not stench44) (not stench33))
Resolvent = (or (not stench44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2263 >---
Number of clauses: 1667
Resolving clauses 1609 & 1658: (or stench22 wumpus34 wumpus43 (not stench44)) , (or (not stench22) (not stench33))
Resolvent = (or wumpus34 wumpus43 (not stench44) (not stench33))
1667.  (or wumpus34 wumpus43 (not stench44) (not stench33))

---< ITERATION 2264 >---
Number of clauses: 1668
Resolving clauses 362 & 1667: (or (not wumpus43)) , (or wumpus34 wumpus43 (not stench44) (not stench33))
Resolvent = (or wumpus34 (not stench44) (not stench33))
1668.  (or wumpus34 (not stench44) (not stench33))

---< ITERATION 2265 >---
Number of clauses: 1669
Resolving clauses 394 & 1667: (or (not wumpus34)) , (or wumpus34 wumpus43 (not stench44) (not stench33))
Resolvent = (or wumpus43 (not stench44) (not stench33))
1669.  (or wumpus43 (not stench44) (not stench33))

---< ITERATION 2266 >---
Number of clauses: 1670
Resolving clauses 394 & 1668: (or (not wumpus34)) , (or wumpus34 (not stench44) (not stench33))
Resolvent = (or (not stench44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2267 >---
Number of clauses: 1670
Resolving clauses 362 & 1669: (or (not wumpus43)) , (or wumpus43 (not stench44) (not stench33))
Resolvent = (or (not stench44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2268 >---
Number of clauses: 1670
Resolving clauses 541 & 702: (or (not stench31) wumpus32) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench31) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2269 >---
Number of clauses: 1670
Resolving clauses 540 & 702: (or (not stench22) wumpus32) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2270 >---
Number of clauses: 1670
Resolving clauses 863 & 1035: (or (not wumpus34) (not stench21) (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not wumpus34) (not stench21) (not stench44))
1670.  (or (not wumpus34) (not stench21) (not stench44))

---< ITERATION 2271 >---
Number of clauses: 1671
Resolving clauses 861 & 1035: (or (not stench33) (not wumpus42) (not stench22)) , (or stench33 (not stench44))
Resolvent = (or (not wumpus42) (not stench22) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2272 >---
Number of clauses: 1671
Resolving clauses 539 & 702: (or (not stench31) wumpus32 wumpus41) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench31) wumpus41 (not stench33))
1671.  (or (not stench31) wumpus41 (not stench33))

---< ITERATION 2273 >---
Number of clauses: 1672
Resolving clauses 365 & 1671: (or (not wumpus41)) , (or (not stench31) wumpus41 (not stench33))
Resolvent = (or (not stench31) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2274 >---
Number of clauses: 1672
Resolving clauses 855 & 1035: (or (not stench24) (not stench21) (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench24) (not stench21) (not stench44))
1672.  (or (not stench24) (not stench21) (not stench44))

---< ITERATION 2275 >---
Number of clauses: 1673
Resolving clauses 533 & 1350: (or wumpus32 safe32) , (or (not wumpus32) pit13 safe13)
Resolvent = (or safe32 pit13 safe13)
1673.  (or safe32 pit13 safe13)

---< ITERATION 2276 >---
Number of clauses: 1674
Resolving clauses 326 & 1673: (or (not pit13)) , (or safe32 pit13 safe13)
Resolvent = (or safe32 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2277 >---
Number of clauses: 1674
Resolving clauses 847 & 1035: (or (not stench21) (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench21) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2278 >---
Number of clauses: 1674
Resolving clauses 65 & 122: (or (not wumpus23) stench24) , (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23)
Resolvent = (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)
1674.  (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 2279 >---
Number of clauses: 1675
Resolving clauses 301 & 1674: (or (not stench24)) , (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2280 >---
Number of clauses: 1675
Resolving clauses 361 & 1674: (or (not wumpus32)) , (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus34 wumpus43)
1675.  (or stench24 (not stench33) wumpus34 wumpus43)

---< ITERATION 2281 >---
Number of clauses: 1676
Resolving clauses 362 & 1674: (or (not wumpus43)) , (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus34 wumpus32)
1676.  (or stench24 (not stench33) wumpus34 wumpus32)

---< ITERATION 2282 >---
Number of clauses: 1677
Resolving clauses 394 & 1674: (or (not wumpus34)) , (or stench24 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus32 wumpus43)
1677.  (or stench24 (not stench33) wumpus32 wumpus43)

---< ITERATION 2283 >---
Number of clauses: 1678
Resolving clauses 301 & 1675: (or (not stench24)) , (or stench24 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2284 >---
Number of clauses: 1678
Resolving clauses 362 & 1675: (or (not wumpus43)) , (or stench24 (not stench33) wumpus34 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus34)
1678.  (or stench24 (not stench33) wumpus34)

---< ITERATION 2285 >---
Number of clauses: 1679
Resolving clauses 394 & 1675: (or (not wumpus34)) , (or stench24 (not stench33) wumpus34 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus43)
1679.  (or stench24 (not stench33) wumpus43)

---< ITERATION 2286 >---
Number of clauses: 1680
Resolving clauses 301 & 1676: (or (not stench24)) , (or stench24 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus34 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2287 >---
Number of clauses: 1680
Resolving clauses 301 & 1677: (or (not stench24)) , (or stench24 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2288 >---
Number of clauses: 1680
Resolving clauses 361 & 1677: (or (not wumpus32)) , (or stench24 (not stench33) wumpus32 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2289 >---
Number of clauses: 1680
Resolving clauses 362 & 1677: (or (not wumpus43)) , (or stench24 (not stench33) wumpus32 wumpus43)
Resolvent = (or stench24 (not stench33) wumpus32)
1680.  (or stench24 (not stench33) wumpus32)

---< ITERATION 2290 >---
Number of clauses: 1681
Resolving clauses 301 & 1678: (or (not stench24)) , (or stench24 (not stench33) wumpus34)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2291 >---
Number of clauses: 1681
Resolving clauses 394 & 1678: (or (not wumpus34)) , (or stench24 (not stench33) wumpus34)
Resolvent = (or stench24 (not stench33))
1681.  (or stench24 (not stench33))

---< ITERATION 2292 >---
Number of clauses: 1682
Resolving clauses 301 & 1679: (or (not stench24)) , (or stench24 (not stench33) wumpus43)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2293 >---
Number of clauses: 1682
Resolving clauses 362 & 1679: (or (not wumpus43)) , (or stench24 (not stench33) wumpus43)
Resolvent = (or stench24 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2294 >---
Number of clauses: 1682
Resolving clauses 301 & 1680: (or (not stench24)) , (or stench24 (not stench33) wumpus32)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2295 >---
Number of clauses: 1682
Resolving clauses 361 & 1680: (or (not wumpus32)) , (or stench24 (not stench33) wumpus32)
Resolvent = (or stench24 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2296 >---
Number of clauses: 1682
Resolving clauses 301 & 1681: (or (not stench24)) , (or stench24 (not stench33))
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2297 >---
Number of clauses: 1682
Resolving clauses 361 & 1676: (or (not wumpus32)) , (or stench24 (not stench33) wumpus34 wumpus32)
Resolvent = (or stench24 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2298 >---
Number of clauses: 1682
Resolving clauses 394 & 1676: (or (not wumpus34)) , (or stench24 (not stench33) wumpus34 wumpus32)
Resolvent = (or stench24 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2299 >---
Number of clauses: 1682
Resolving clauses 841 & 1035: (or (not stench33) wumpus43 (not wumpus11)) , (or stench33 (not stench44))
Resolvent = (or wumpus43 (not wumpus11) (not stench44))
1682.  (or wumpus43 (not wumpus11) (not stench44))

---< ITERATION 2300 >---
Number of clauses: 1683
Resolving clauses 362 & 1682: (or (not wumpus43)) , (or wumpus43 (not wumpus11) (not stench44))
Resolvent = (or (not wumpus11) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2301 >---
Number of clauses: 1683
Resolving clauses 252 & 1350: (or (not visited13) (not pit13)) , (or (not wumpus32) pit13 safe13)
Resolvent = (or (not visited13) (not wumpus32) safe13)
1683.  (or (not visited13) (not wumpus32) safe13)

---< ITERATION 2302 >---
Number of clauses: 1684
Resolving clauses 308 & 1683: (or visited13) , (or (not visited13) (not wumpus32) safe13)
Resolvent = (or (not wumpus32) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2303 >---
Number of clauses: 1684
Resolving clauses 1301 & 1669: (or (not wumpus43) (not visited23)) , (or wumpus43 (not stench44) (not stench33))
Resolvent = (or (not visited23) (not stench44) (not stench33))
1684.  (or (not visited23) (not stench44) (not stench33))

---< ITERATION 2304 >---
Number of clauses: 1685
Resolving clauses 840 & 1035: (or (not stench33) wumpus43 wumpus23 (not wumpus11)) , (or stench33 (not stench44))
Resolvent = (or wumpus43 wumpus23 (not wumpus11) (not stench44))
