0.     (or (not pit11) breeze12)
Resolvent = (or pit34 pit32 pit23 pit21)
1071.  (or pit34 pit32 pit23 pit21)

---< ITERATION 1597 >---
Number of clauses: 1072
Resolving clauses 309 & 1071: (or (not pit34)) , (or pit34 pit32 pit23 pit21)
Resolvent = (or pit32 pit23 pit21)
1072.  (or pit32 pit23 pit21)

---< ITERATION 1598 >---
Number of clauses: 1073
Resolving clauses 334 & 1071: (or (not pit32)) , (or pit34 pit32 pit23 pit21)
Resolvent = (or pit34 pit23 pit21)
1073.  (or pit34 pit23 pit21)

---< ITERATION 1599 >---
Number of clauses: 1074
Resolving clauses 334 & 1072: (or (not pit32)) , (or pit32 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1600 >---
Number of clauses: 1074
Resolving clauses 309 & 1073: (or (not pit34)) , (or pit34 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1601 >---
Number of clauses: 1074
Resolving clauses 536 & 1069: (or (not pit13) (not visited13)) , (or pit13 (not visited31) (not breeze21))
Resolvent = (or (not visited13) (not visited31) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1602 >---
Number of clauses: 1074
Resolving clauses 244 & 837: (or (not visited23) (not pit23)) , (or pit21 (not visited12) pit23)
Resolvent = (or (not visited23) pit21 (not visited12))
1074.  (or (not visited23) pit21 (not visited12))

---< ITERATION 1603 >---
Number of clauses: 1075
Resolving clauses 321 & 1074: (or visited12) , (or (not visited23) pit21 (not visited12))
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1604 >---
Number of clauses: 1075
Resolving clauses 546 & 836: (or (not breeze12) (not visited13)) , (or breeze12 (not breeze21) pit22 (not visited24))
Resolvent = (or (not visited13) (not breeze21) pit22 (not visited24))
1075.  (or (not visited13) (not breeze21) pit22 (not visited24))

---< ITERATION 1605 >---
Number of clauses: 1076
Resolving clauses 301 & 1075: (or visited24) , (or (not visited13) (not breeze21) pit22 (not visited24))
Resolvent = (or (not visited13) (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1606 >---
Number of clauses: 1076
Resolving clauses 316 & 1075: (or visited13) , (or (not visited13) (not breeze21) pit22 (not visited24))
Resolvent = (or (not breeze21) pit22 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1607 >---
Number of clauses: 1076
Resolving clauses 329 & 1075: (or (not pit22)) , (or (not visited13) (not breeze21) pit22 (not visited24))
Resolvent = (or (not visited13) (not breeze21) (not visited24))
1076.  (or (not visited13) (not breeze21) (not visited24))

---< ITERATION 1608 >---
Number of clauses: 1077
Resolving clauses 301 & 1076: (or visited24) , (or (not visited13) (not breeze21) (not visited24))
Resolvent = (or (not visited13) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1609 >---
Number of clauses: 1077
Resolving clauses 316 & 1076: (or visited13) , (or (not visited13) (not breeze21) (not visited24))
Resolvent = (or (not breeze21) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1610 >---
Number of clauses: 1077
Resolving clauses 1 & 844: (or (not pit11) breeze21) , (or (not visited31) breeze12 (not breeze21) (not visited24))
Resolvent = (or (not pit11) (not visited31) breeze12 (not visited24))
1077.  (or (not pit11) (not visited31) breeze12 (not visited24))

---< ITERATION 1611 >---
Number of clauses: 1078
Resolving clauses 301 & 1077: (or visited24) , (or (not pit11) (not visited31) breeze12 (not visited24))
Resolvent = (or (not pit11) (not visited31) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1612 >---
Number of clauses: 1078
Resolving clauses 322 & 1077: (or (not breeze12)) , (or (not pit11) (not visited31) breeze12 (not visited24))
Resolvent = (or (not pit11) (not visited31) (not visited24))
1078.  (or (not pit11) (not visited31) (not visited24))

---< ITERATION 1613 >---
Number of clauses: 1079
Resolving clauses 301 & 1078: (or visited24) , (or (not pit11) (not visited31) (not visited24))
Resolvent = (or (not pit11) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1614 >---
Number of clauses: 1079
Resolving clauses 598 & 1073: (or (not pit34) (not visited43)) , (or pit34 pit23 pit21)
Resolvent = (or (not visited43) pit23 pit21)
1079.  (or (not visited43) pit23 pit21)

---< ITERATION 1615 >---
Number of clauses: 1080
Resolving clauses 254 & 1073: (or (not visited34) (not pit34)) , (or pit34 pit23 pit21)
Resolvent = (or (not visited34) pit23 pit21)
1080.  (or (not visited34) pit23 pit21)

---< ITERATION 1616 >---
Number of clauses: 1081
Resolving clauses 306 & 1080: (or visited34) , (or (not visited34) pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1617 >---
Number of clauses: 1081
Resolving clauses 244 & 1073: (or (not visited23) (not pit23)) , (or pit34 pit23 pit21)
Resolvent = (or (not visited23) pit34 pit21)
1081.  (or (not visited23) pit34 pit21)

---< ITERATION 1618 >---
Number of clauses: 1082
Resolving clauses 309 & 1081: (or (not pit34)) , (or (not visited23) pit34 pit21)
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1619 >---
Number of clauses: 1082
Resolving clauses 240 & 1074: (or (not visited21) (not pit21)) , (or (not visited23) pit21 (not visited12))
Resolvent = (or (not visited21) (not visited23) (not visited12))
1082.  (or (not visited21) (not visited23) (not visited12))

---< ITERATION 1620 >---
Number of clauses: 1083
Resolving clauses 321 & 1082: (or visited12) , (or (not visited21) (not visited23) (not visited12))
Resolvent = (or (not visited21) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1621 >---
Number of clauses: 1083
Resolving clauses 407 & 843: (or (not breeze13) pit14 pit23) , (or breeze13 breeze11)
Resolvent = (or pit14 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1622 >---
Number of clauses: 1083
Resolving clauses 19 & 629: (or (not pit23) breeze33) , (or breeze22 pit23 pit12)
Resolvent = (or breeze33 breeze22 pit12)
1083.  (or breeze33 breeze22 pit12)

---< ITERATION 1623 >---
Number of clauses: 1084
Resolving clauses 324 & 1083: (or (not pit12)) , (or breeze33 breeze22 pit12)
Resolvent = (or breeze33 breeze22)
1084.  (or breeze33 breeze22)

---< ITERATION 1624 >---
Number of clauses: 1085
Resolving clauses 389 & 507: (or (not breeze33) pit34 pit43 pit23) , (or breeze33 pit21)
Resolvent = (or pit34 pit43 pit23 pit21)
1085.  (or pit34 pit43 pit23 pit21)

---< ITERATION 1625 >---
Number of clauses: 1086
Resolving clauses 309 & 1085: (or (not pit34)) , (or pit34 pit43 pit23 pit21)
Resolvent = (or pit43 pit23 pit21)
1086.  (or pit43 pit23 pit21)

---< ITERATION 1626 >---
Number of clauses: 1087
Resolving clauses 425 & 1085: (or (not pit43)) , (or pit34 pit43 pit23 pit21)
Resolvent = (or pit34 pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1627 >---
Number of clauses: 1087
Resolving clauses 425 & 1086: (or (not pit43)) , (or pit43 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1628 >---
Number of clauses: 1087
Resolving clauses 244 & 1079: (or (not visited23) (not pit23)) , (or (not visited43) pit23 pit21)
Resolvent = (or (not visited23) (not visited43) pit21)
1087.  (or (not visited23) (not visited43) pit21)

---< ITERATION 1629 >---
Number of clauses: 1088
Resolving clauses 542 & 803: (or breeze34 (not breeze23) pit22) , (or breeze23 (not pit33))
Resolvent = (or breeze34 pit22 (not pit33))
1088.  (or breeze34 pit22 (not pit33))

---< ITERATION 1630 >---
Number of clauses: 1089
Resolving clauses 307 & 1088: (or (not breeze34)) , (or breeze34 pit22 (not pit33))
Resolvent = (or pit22 (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1631 >---
Number of clauses: 1089
Resolving clauses 329 & 1088: (or (not pit22)) , (or breeze34 pit22 (not pit33))
Resolvent = (or breeze34 (not pit33))
1089.  (or breeze34 (not pit33))

---< ITERATION 1632 >---
Number of clauses: 1090
Resolving clauses 307 & 1089: (or (not breeze34)) , (or breeze34 (not pit33))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1633 >---
Number of clauses: 1090
Resolving clauses 565 & 803: (or breeze34 (not breeze23) (not visited13)) , (or breeze23 (not pit33))
Resolvent = (or breeze34 (not visited13) (not pit33))
1090.  (or breeze34 (not visited13) (not pit33))

---< ITERATION 1634 >---
Number of clauses: 1091
Resolving clauses 307 & 1090: (or (not breeze34)) , (or breeze34 (not visited13) (not pit33))
Resolvent = (or (not visited13) (not pit33))
1091.  (or (not visited13) (not pit33))

---< ITERATION 1635 >---
Number of clauses: 1092
Resolving clauses 316 & 1090: (or visited13) , (or breeze34 (not visited13) (not pit33))
Resolvent = (or breeze34 (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1636 >---
Number of clauses: 1092
Resolving clauses 316 & 1091: (or visited13) , (or (not visited13) (not pit33))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1637 >---
Number of clauses: 1092
Resolving clauses 254 & 1081: (or (not visited34) (not pit34)) , (or (not visited23) pit34 pit21)
Resolvent = (or (not visited34) (not visited23) pit21)
1092.  (or (not visited34) (not visited23) pit21)

---< ITERATION 1638 >---
Number of clauses: 1093
Resolving clauses 306 & 1092: (or visited34) , (or (not visited34) (not visited23) pit21)
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1639 >---
Number of clauses: 1093
Resolving clauses 260 & 1086: (or (not visited43) (not pit43)) , (or pit43 pit23 pit21)
Resolvent = (or (not visited43) pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1640 >---
Number of clauses: 1093
Resolving clauses 244 & 1086: (or (not visited23) (not pit23)) , (or pit43 pit23 pit21)
Resolvent = (or (not visited23) pit43 pit21)
1093.  (or (not visited23) pit43 pit21)

---< ITERATION 1641 >---
Number of clauses: 1094
Resolving clauses 425 & 1093: (or (not pit43)) , (or (not visited23) pit43 pit21)
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1642 >---
Number of clauses: 1094
Resolving clauses 227 & 289: (or (not wumpus41) (not wumpus43)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus43) safe41)
1094.  (or (not wumpus43) safe41)

---< ITERATION 1643 >---
Number of clauses: 1095
Resolving clauses 3 & 391: (or (not pit12) breeze11) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or breeze11 (not breeze22) pit23 pit21)
1095.  (or breeze11 (not breeze22) pit23 pit21)

---< ITERATION 1644 >---
Number of clauses: 1096
Resolving clauses 327 & 1095: (or breeze22) , (or breeze11 (not breeze22) pit23 pit21)
Resolvent = (or breeze11 pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1645 >---
Number of clauses: 1096
Resolving clauses 405 & 842: (or (not breeze11) pit21) , (or breeze13 pit12 breeze11)
Resolvent = (or pit21 breeze13 pit12)
1096.  (or pit21 breeze13 pit12)

---< ITERATION 1646 >---
Number of clauses: 1097
Resolving clauses 324 & 1096: (or (not pit12)) , (or pit21 breeze13 pit12)
Resolvent = (or pit21 breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1647 >---
Number of clauses: 1097
Resolving clauses 1059 & 1089: (or pit13 (not breeze23) pit33) , (or breeze34 (not pit33))
Resolvent = (or pit13 (not breeze23) breeze34)
1097.  (or pit13 (not breeze23) breeze34)

---< ITERATION 1648 >---
Number of clauses: 1098
Resolving clauses 307 & 1097: (or (not breeze34)) , (or pit13 (not breeze23) breeze34)
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1649 >---
Number of clauses: 1098
Resolving clauses 319 & 1097: (or (not pit13)) , (or pit13 (not breeze23) breeze34)
Resolvent = (or (not breeze23) breeze34)
1098.  (or (not breeze23) breeze34)

---< ITERATION 1650 >---
Number of clauses: 1099
Resolving clauses 307 & 1098: (or (not breeze34)) , (or (not breeze23) breeze34)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1651 >---
Number of clauses: 1099
Resolving clauses 240 & 507: (or (not visited21) (not pit21)) , (or breeze33 pit21)
Resolvent = (or (not visited21) breeze33)
1099.  (or (not visited21) breeze33)

---< ITERATION 1652 >---
Number of clauses: 1100
Resolving clauses 240 & 1092: (or (not visited21) (not pit21)) , (or (not visited34) (not visited23) pit21)
Resolvent = (or (not visited21) (not visited34) (not visited23))
1100.  (or (not visited21) (not visited34) (not visited23))

---< ITERATION 1653 >---
Number of clauses: 1101
Resolving clauses 306 & 1100: (or visited34) , (or (not visited21) (not visited34) (not visited23))
Resolvent = (or (not visited21) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1654 >---
Number of clauses: 1101
Resolving clauses 260 & 1093: (or (not visited43) (not pit43)) , (or (not visited23) pit43 pit21)
Resolvent = (or (not visited43) (not visited23) pit21)
1101.  (or (not visited43) (not visited23) pit21)

---< ITERATION 1655 >---
Number of clauses: 1102
Resolving clauses 293 & 1094: (or wumpus43 safe43) , (or (not wumpus43) safe41)
Resolvent = (or safe43 safe41)
1102.  (or safe43 safe41)

---< ITERATION 1656 >---
Number of clauses: 1103
Resolving clauses 489 & 667: (or (not pit33) pit22) , (or (not visited31) (not breeze32) pit33)
Resolvent = (or pit22 (not visited31) (not breeze32))
1103.  (or pit22 (not visited31) (not breeze32))

---< ITERATION 1657 >---
Number of clauses: 1104
Resolving clauses 329 & 1103: (or (not pit22)) , (or pit22 (not visited31) (not breeze32))
Resolvent = (or (not visited31) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1658 >---
Number of clauses: 1104
Resolving clauses 668 & 841: (or (not visited31) (not breeze32)) , (or breeze32 safe42)
Resolvent = (or (not visited31) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1659 >---
Number of clauses: 1104
Resolving clauses 4 & 842: (or (not pit12) breeze22) , (or breeze13 pit12 breeze11)
Resolvent = (or breeze22 breeze13 breeze11)
1104.  (or breeze22 breeze13 breeze11)

---< ITERATION 1660 >---
Number of clauses: 1105
Resolving clauses 3 & 842: (or (not pit12) breeze11) , (or breeze13 pit12 breeze11)
Resolvent = (or breeze11 breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1661 >---
Number of clauses: 1105
Resolving clauses 931 & 1098: (or (not breeze34) pit13) , (or (not breeze23) breeze34)
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1662 >---
Number of clauses: 1105
Resolving clauses 725 & 1099: (or breeze44 (not breeze33) pit23) , (or (not visited21) breeze33)
Resolvent = (or breeze44 pit23 (not visited21))
1105.  (or breeze44 pit23 (not visited21))

---< ITERATION 1663 >---
Number of clauses: 1106
Resolving clauses 312 & 1105: (or (not breeze44)) , (or breeze44 pit23 (not visited21))
Resolvent = (or pit23 (not visited21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1664 >---
Number of clauses: 1106
Resolving clauses 352 & 810: (or (not breeze34) pit44) , (or breeze43 breeze34 (not breeze23))
Resolvent = (or pit44 breeze43 (not breeze23))
1106.  (or pit44 breeze43 (not breeze23))

---< ITERATION 1665 >---
Number of clauses: 1107
Resolving clauses 314 & 1106: (or (not pit44)) , (or pit44 breeze43 (not breeze23))
Resolvent = (or breeze43 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1666 >---
Number of clauses: 1107
Resolving clauses 354 & 1106: (or (not breeze43)) , (or pit44 breeze43 (not breeze23))
Resolvent = (or pit44 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1667 >---
Number of clauses: 1107
Resolving clauses 724 & 1099: (or breeze44 (not breeze33) pit32 pit23) , (or (not visited21) breeze33)
