0.     (or (not pit11) breeze12)
Resolving clauses 119 & 369: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34 wumpus14)
595.   (or (not stench24) wumpus34 wumpus14)

---< ITERATION 524 >---
Number of clauses: 596
Resolving clauses 361 & 593: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus43)
596.   (or (not stench33) wumpus34 wumpus43)

---< ITERATION 525 >---
Number of clauses: 597
Resolving clauses 362 & 593: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32)
597.   (or (not stench33) wumpus34 wumpus32)

---< ITERATION 526 >---
Number of clauses: 598
Resolving clauses 391 & 593: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 527 >---
Number of clauses: 598
Resolving clauses 325 & 595: (or (not wumpus14)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 528 >---
Number of clauses: 598
Resolving clauses 391 & 595: (or (not wumpus34)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 529 >---
Number of clauses: 598
Resolving clauses 362 & 596: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench33) wumpus34)
598.   (or (not stench33) wumpus34)

---< ITERATION 530 >---
Number of clauses: 599
Resolving clauses 391 & 596: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 531 >---
Number of clauses: 599
Resolving clauses 361 & 597: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 532 >---
Number of clauses: 599
Resolving clauses 391 & 597: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 533 >---
Number of clauses: 599
Resolving clauses 391 & 598: (or (not wumpus34)) , (or (not stench33) wumpus34)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 534 >---
Number of clauses: 599
Resolving clauses 324 & 489: (or (not pit14)) , (or pit14 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 535 >---
Number of clauses: 599
Resolving clauses 342 & 368: (or (not stench12) wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 536 >---
Number of clauses: 599
Resolving clauses 346 & 368: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 537 >---
Number of clauses: 599
Resolving clauses 114 & 369: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus14 wumpus12)
599.   (or (not stench13) wumpus14 wumpus12)

---< ITERATION 538 >---
Number of clauses: 600
Resolving clauses 383 & 488: (or (not pit12)) , (or pit12 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 539 >---
Number of clauses: 600
Resolving clauses 121 & 368: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus42)
600.   (or (not stench32) wumpus33 wumpus31 wumpus42)

---< ITERATION 540 >---
Number of clauses: 601
Resolving clauses 325 & 599: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 541 >---
Number of clauses: 601
Resolving clauses 319 & 600: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31 wumpus42)
601.   (or wumpus33 wumpus31 wumpus42)

---< ITERATION 542 >---
Number of clauses: 602
Resolving clauses 366 & 600: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus31)
602.   (or (not stench32) wumpus33 wumpus31)

---< ITERATION 543 >---
Number of clauses: 603
Resolving clauses 430 & 600: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 544 >---
Number of clauses: 603
Resolving clauses 366 & 601: (or (not wumpus42)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31)
603.   (or wumpus33 wumpus31)

---< ITERATION 545 >---
Number of clauses: 604
Resolving clauses 430 & 601: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 546 >---
Number of clauses: 604
Resolving clauses 319 & 602: (or stench32) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 547 >---
Number of clauses: 604
Resolving clauses 430 & 602: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 548 >---
Number of clauses: 604
Resolving clauses 430 & 603: (or (not wumpus31)) , (or wumpus33 wumpus31)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 549 >---
Number of clauses: 604
Resolving clauses 375 & 599: (or (not wumpus12)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 550 >---
Number of clauses: 604
Resolving clauses 285 & 368: (or pit22 wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or pit22 safe22)
604.   (or pit22 safe22)

---< ITERATION 551 >---
Number of clauses: 605
Resolving clauses 330 & 368: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or wumpus33 wumpus31 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 552 >---
Number of clauses: 605
Resolving clauses 370 & 604: (or (not pit22)) , (or pit22 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 553 >---
Number of clauses: 605
Resolving clauses 340 & 368: (or (not stench12) wumpus13 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 554 >---
Number of clauses: 605
Resolving clauses 373 & 487: (or (not pit32)) , (or pit23 pit21 pit32)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 555 >---
Number of clauses: 605
Resolving clauses 122 & 361: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus32))
Resolvent = (or (not stench33) wumpus34 wumpus43 wumpus23)
605.   (or (not stench33) wumpus34 wumpus43 wumpus23)

---< ITERATION 556 >---
Number of clauses: 606
Resolving clauses 309 & 364: (or breeze13) , (or (not breeze13) pit12 pit23)
Resolvent = (or pit12 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 557 >---
Number of clauses: 606
Resolving clauses 362 & 605: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus23)
606.   (or (not stench33) wumpus34 wumpus23)

---< ITERATION 558 >---
Number of clauses: 607
Resolving clauses 369 & 605: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 559 >---
Number of clauses: 607
Resolving clauses 391 & 605: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 560 >---
Number of clauses: 607
Resolving clauses 369 & 606: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 561 >---
Number of clauses: 607
Resolving clauses 391 & 606: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 562 >---
Number of clauses: 607
Resolving clauses 292 & 365: (or pit41 wumpus41 safe41) , (or (not wumpus41))
Resolvent = (or pit41 safe41)
607.   (or pit41 safe41)

---< ITERATION 563 >---
Number of clauses: 608
Resolving clauses 405 & 486: (or stench43) , (or (not stench43) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 564 >---
Number of clauses: 608
Resolving clauses 323 & 607: (or (not safe41)) , (or pit41 safe41)
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 565 >---
Number of clauses: 608
Resolving clauses 363 & 365: (or pit41 wumpus41) , (or (not wumpus41))
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 566 >---
Number of clauses: 608
Resolving clauses 293 & 366: (or pit42 wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or pit42 safe42)
608.   (or pit42 safe42)

---< ITERATION 567 >---
Number of clauses: 609
Resolving clauses 336 & 366: (or wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or safe42)
609.   (or safe42)

---< ITERATION 568 >---
Number of clauses: 610
Resolving clauses 331 & 608: (or (not pit42)) , (or pit42 safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 569 >---
Number of clauses: 610
Resolving clauses 330 & 366: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or wumpus33 wumpus31 wumpus22)
610.   (or wumpus33 wumpus31 wumpus22)

---< ITERATION 570 >---
Number of clauses: 611
Resolving clauses 121 & 366: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus22)
611.   (or (not stench32) wumpus33 wumpus31 wumpus22)

---< ITERATION 571 >---
Number of clauses: 612
Resolving clauses 368 & 610: (or (not wumpus22)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 572 >---
Number of clauses: 612
Resolving clauses 430 & 610: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 573 >---
Number of clauses: 612
Resolving clauses 319 & 611: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 574 >---
Number of clauses: 612
Resolving clauses 368 & 611: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 575 >---
Number of clauses: 612
Resolving clauses 430 & 611: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 576 >---
Number of clauses: 612
Resolving clauses 124 & 366: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus42))
Resolvent = (or (not stench41) wumpus31)
612.   (or (not stench41) wumpus31)

---< ITERATION 577 >---
Number of clauses: 613
Resolving clauses 126 & 366: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus42))
Resolvent = (or (not stench43) wumpus44 wumpus33)
613.   (or (not stench43) wumpus44 wumpus33)

---< ITERATION 578 >---
Number of clauses: 614
Resolving clauses 430 & 612: (or (not wumpus31)) , (or (not stench41) wumpus31)
Resolvent = (or (not stench41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 579 >---
Number of clauses: 614
Resolving clauses 381 & 613: (or (not wumpus44)) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or (not stench43) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 580 >---
Number of clauses: 614
Resolving clauses 405 & 613: (or stench43) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or wumpus44 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 581 >---
Number of clauses: 614
Resolving clauses 369 & 484: (or (not wumpus23)) , (or (not stench22) wumpus23)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 582 >---
Number of clauses: 614
Resolving clauses 120 & 365: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus41))
Resolvent = (or (not stench31) wumpus32 wumpus21)
614.   (or (not stench31) wumpus32 wumpus21)

---< ITERATION 583 >---
Number of clauses: 615
Resolving clauses 125 & 365: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus41))
Resolvent = (or (not stench42) wumpus43 wumpus32)
615.   (or (not stench42) wumpus43 wumpus32)

---< ITERATION 584 >---
Number of clauses: 616
Resolving clauses 361 & 614: (or (not wumpus32)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 585 >---
Number of clauses: 616
Resolving clauses 376 & 614: (or (not wumpus21)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 586 >---
Number of clauses: 616
Resolving clauses 361 & 615: (or (not wumpus32)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus43)
616.   (or (not stench42) wumpus43)

---< ITERATION 587 >---
Number of clauses: 617
Resolving clauses 362 & 615: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus32)
617.   (or (not stench42) wumpus32)

---< ITERATION 588 >---
Number of clauses: 618
Resolving clauses 362 & 616: (or (not wumpus43)) , (or (not stench42) wumpus43)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 589 >---
Number of clauses: 618
Resolving clauses 361 & 617: (or (not wumpus32)) , (or (not stench42) wumpus32)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 590 >---
Number of clauses: 618
Resolving clauses 375 & 483: (or (not wumpus12)) , (or (not stench22) wumpus12)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 591 >---
Number of clauses: 618
Resolving clauses 125 & 361: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus32))
Resolvent = (or (not stench42) wumpus43 wumpus41)
618.   (or (not stench42) wumpus43 wumpus41)

---< ITERATION 592 >---
Number of clauses: 619
Resolving clauses 294 & 362: (or pit43 wumpus43 safe43) , (or (not wumpus43))
Resolvent = (or pit43 safe43)
619.   (or pit43 safe43)

---< ITERATION 593 >---
Number of clauses: 620
Resolving clauses 362 & 618: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus41)
Resolvent = (or (not stench42) wumpus41)
620.   (or (not stench42) wumpus41)

---< ITERATION 594 >---
Number of clauses: 621
Resolving clauses 365 & 618: (or (not wumpus41)) , (or (not stench42) wumpus43 wumpus41)
Resolvent = (or (not stench42) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 595 >---
Number of clauses: 621
Resolving clauses 390 & 619: (or (not pit43)) , (or pit43 safe43)
